CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.053.158 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.228 I srv          init: The UI is disabled
0.00.053.228 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.264 W srv  llama_server: -----------------
0.00.053.267 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.267 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.267 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.267 W srv  llama_server: -----------------
0.00.054.456 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.888.836 I cmn          init: llama threadpool init, n_threads = 8
0.01.947.214 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.991.217 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.004.358 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.004.390 I srv  llama_server: model loaded
0.02.004.394 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.206.673 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.206.721 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.472.885 I slot print_timing: id  0 | task 0 | prompt eval time =     212.02 ms /    25 tokens (    8.48 ms per token,   117.91 tokens per second)
0.02.472.890 I slot print_timing: id  0 | task 0 |        eval time =      54.11 ms /     3 tokens (   27.05 ms per token,    36.96 tokens per second)
0.02.472.890 I slot print_timing: id  0 | task 0 |       total time =     266.13 ms /    28 tokens
0.02.472.893 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.02.472.895 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    3 accepted /     3 generated), mean len =  4.00
0.02.472.930 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.02.475.094 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 106143436218
0.02.543.399 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.02.776.922 I slot print_timing: id  0 | task 5 | prompt eval time =     233.50 ms /    95 tokens (    2.46 ms per token,   406.85 tokens per second)
0.02.776.926 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.776.926 I slot print_timing: id  0 | task 5 |       total time =     233.50 ms /    96 tokens
0.02.776.927 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.02.776.951 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.02.778.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.778.836 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.03.012.383 I slot print_timing: id  0 | task 9 | prompt eval time =     233.53 ms /    95 tokens (    2.46 ms per token,   406.79 tokens per second)
0.03.012.387 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.012.388 I slot print_timing: id  0 | task 9 |       total time =     233.53 ms /    96 tokens
0.03.012.389 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.03.012.414 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.03.014.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.014.224 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.03.250.227 I slot print_timing: id  0 | task 13 | prompt eval time =     235.99 ms /    95 tokens (    2.48 ms per token,   402.56 tokens per second)
0.03.250.231 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.250.231 I slot print_timing: id  0 | task 13 |       total time =     235.99 ms /    96 tokens
0.03.250.232 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.03.250.257 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.03.252.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.252.223 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.03.484.242 I slot print_timing: id  0 | task 17 | prompt eval time =     232.00 ms /    95 tokens (    2.44 ms per token,   409.47 tokens per second)
0.03.484.247 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.484.248 I slot print_timing: id  0 | task 17 |       total time =     232.01 ms /    96 tokens
0.03.484.248 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.03.484.277 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.03.486.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.486.223 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.03.719.158 I slot print_timing: id  0 | task 21 | prompt eval time =     232.92 ms /    95 tokens (    2.45 ms per token,   407.86 tokens per second)
0.03.719.162 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.719.162 I slot print_timing: id  0 | task 21 |       total time =     232.92 ms /    96 tokens
0.03.719.163 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.03.719.186 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.03.721.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.721.226 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.03.954.730 I slot print_timing: id  0 | task 25 | prompt eval time =     233.49 ms /    95 tokens (    2.46 ms per token,   406.87 tokens per second)
0.03.954.737 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.954.737 I slot print_timing: id  0 | task 25 |       total time =     233.49 ms /    96 tokens
0.03.954.738 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.03.954.765 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.03.956.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.956.721 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.04.188.720 I slot print_timing: id  0 | task 29 | prompt eval time =     231.98 ms /    95 tokens (    2.44 ms per token,   409.52 tokens per second)
0.04.188.724 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.188.724 I slot print_timing: id  0 | task 29 |       total time =     231.98 ms /    96 tokens
0.04.188.725 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.04.188.748 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.04.190.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.190.610 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.04.422.384 I slot print_timing: id  0 | task 33 | prompt eval time =     231.76 ms /    95 tokens (    2.44 ms per token,   409.91 tokens per second)
0.04.422.389 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.422.389 I slot print_timing: id  0 | task 33 |       total time =     231.76 ms /    96 tokens
0.04.422.390 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.04.422.415 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.04.424.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.424.556 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.07.684.396 I slot print_timing: id  0 | task 37 | n_gen =    254, tg =  83.58 t/s, tg_3s =  83.91 t/s
0.09.396.316 I slot print_timing: id  0 | task 37 | prompt eval time =     232.80 ms /    95 tokens (    2.45 ms per token,   408.07 tokens per second)
0.09.396.321 I slot print_timing: id  0 | task 37 |        eval time =    4738.93 ms /   400 tokens (   11.88 ms per token,    84.20 tokens per second)
0.09.396.321 I slot print_timing: id  0 | task 37 |       total time =    4971.73 ms /   495 tokens
0.09.396.322 I slot print_timing: id  0 | task 37 |    graphs reused =        111
0.09.396.325 I slot print_timing: id  0 | task 37 | draft acceptance = 0.84866 (  286 accepted /   337 generated), mean len =  3.53
0.09.396.354 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.09.413.927 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 106150359640
0.09.485.623 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
0.09.719.255 I slot print_timing: id  0 | task 154 | prompt eval time =     233.61 ms /   100 tokens (    2.34 ms per token,   428.06 tokens per second)
0.09.719.259 I slot print_timing: id  0 | task 154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.719.260 I slot print_timing: id  0 | task 154 |       total time =     233.61 ms /   101 tokens
0.09.719.260 I slot print_timing: id  0 | task 154 |    graphs reused =        111
0.09.719.292 I slot      release: id  0 | task 154 | stop processing: n_tokens = 100, truncated = 0
0.09.721.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.721.422 I slot launch_slot_: id  0 | task 158 | processing task, is_child = 0
0.09.956.030 I slot print_timing: id  0 | task 158 | prompt eval time =     234.59 ms /   100 tokens (    2.35 ms per token,   426.27 tokens per second)
0.09.956.033 I slot print_timing: id  0 | task 158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.956.034 I slot print_timing: id  0 | task 158 |       total time =     234.60 ms /   101 tokens
0.09.956.034 I slot print_timing: id  0 | task 158 |    graphs reused =        111
0.09.956.061 I slot      release: id  0 | task 158 | stop processing: n_tokens = 100, truncated = 0
0.09.957.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.958.034 I slot launch_slot_: id  0 | task 162 | processing task, is_child = 0
0.10.190.898 I slot print_timing: id  0 | task 162 | prompt eval time =     232.85 ms /   100 tokens (    2.33 ms per token,   429.46 tokens per second)
0.10.190.902 I slot print_timing: id  0 | task 162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.190.902 I slot print_timing: id  0 | task 162 |       total time =     232.85 ms /   101 tokens
0.10.190.903 I slot print_timing: id  0 | task 162 |    graphs reused =        111
0.10.190.927 I slot      release: id  0 | task 162 | stop processing: n_tokens = 100, truncated = 0
0.10.193.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.193.290 I slot launch_slot_: id  0 | task 166 | processing task, is_child = 0
0.10.425.848 I slot print_timing: id  0 | task 166 | prompt eval time =     232.54 ms /   100 tokens (    2.33 ms per token,   430.03 tokens per second)
0.10.425.853 I slot print_timing: id  0 | task 166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.425.853 I slot print_timing: id  0 | task 166 |       total time =     232.54 ms /   101 tokens
0.10.425.854 I slot print_timing: id  0 | task 166 |    graphs reused =        111
0.10.425.879 I slot      release: id  0 | task 166 | stop processing: n_tokens = 100, truncated = 0
0.10.428.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.428.307 I slot launch_slot_: id  0 | task 170 | processing task, is_child = 0
0.10.660.509 I slot print_timing: id  0 | task 170 | prompt eval time =     232.19 ms /   100 tokens (    2.32 ms per token,   430.69 tokens per second)
0.10.660.514 I slot print_timing: id  0 | task 170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.660.514 I slot print_timing: id  0 | task 170 |       total time =     232.19 ms /   101 tokens
0.10.660.514 I slot print_timing: id  0 | task 170 |    graphs reused =        111
0.10.660.538 I slot      release: id  0 | task 170 | stop processing: n_tokens = 100, truncated = 0
0.10.663.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.663.129 I slot launch_slot_: id  0 | task 174 | processing task, is_child = 0
0.10.895.585 I slot print_timing: id  0 | task 174 | prompt eval time =     232.44 ms /   100 tokens (    2.32 ms per token,   430.22 tokens per second)
0.10.895.589 I slot print_timing: id  0 | task 174 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.895.590 I slot print_timing: id  0 | task 174 |       total time =     232.44 ms /   101 tokens
0.10.895.590 I slot print_timing: id  0 | task 174 |    graphs reused =        111
0.10.895.616 I slot      release: id  0 | task 174 | stop processing: n_tokens = 100, truncated = 0
0.10.897.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
