CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.146.161 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.147.512 I srv          init: The UI is disabled
0.00.147.516 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.147.823 W srv  llama_server: -----------------
0.00.147.825 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.147.825 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.147.826 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.147.826 W srv  llama_server: -----------------
0.00.149.084 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.534.666 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.534.672 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.534.677 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.534.679 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.534.680 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.534.686 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.534.688 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.534.689 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.534.691 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.534.693 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.534.696 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.534.698 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.534.699 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.534.701 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.534.703 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.534.704 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.534.707 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.534.709 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.534.711 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.534.716 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.21.409.640 I cmn          init: llama threadpool init, n_threads = 8
0.21.491.323 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.21.497.491 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.497.750 I srv  llama_server: model loaded
0.21.497.755 I srv  llama_server: listening on http://127.0.0.1:18240
0.21.999.853 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.21.999.899 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.22.254.508 I slot print_timing: id  0 | task 0 | prompt eval time =     183.81 ms /    25 tokens (    7.35 ms per token,   136.01 tokens per second)
0.22.254.511 I slot print_timing: id  0 | task 0 |        eval time =      70.78 ms /    10 tokens (    7.86 ms per token,   127.15 tokens per second)
0.22.254.512 I slot print_timing: id  0 | task 0 |       total time =     254.59 ms /    35 tokens
0.22.254.515 I slot print_timing: id  0 | task 0 |    graphs reused =          9
0.22.254.539 I slot      release: id  0 | task 0 | stop processing: n_tokens = 34, truncated = 0
0.22.256.390 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 193002662550
0.22.319.153 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.22.449.148 I slot print_timing: id  0 | task 13 | prompt eval time =     129.97 ms /    95 tokens (    1.37 ms per token,   730.94 tokens per second)
0.22.449.152 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.449.152 I slot print_timing: id  0 | task 13 |       total time =     129.97 ms /    96 tokens
0.22.449.153 I slot print_timing: id  0 | task 13 |    graphs reused =          9
0.22.449.171 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.22.451.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.451.396 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.22.557.066 I slot print_timing: id  0 | task 17 | prompt eval time =     105.66 ms /    95 tokens (    1.11 ms per token,   899.15 tokens per second)
0.22.557.071 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.557.071 I slot print_timing: id  0 | task 17 |       total time =     105.66 ms /    96 tokens
0.22.557.072 I slot print_timing: id  0 | task 17 |    graphs reused =          9
0.22.557.089 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.22.559.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.559.366 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.22.668.607 I slot print_timing: id  0 | task 21 | prompt eval time =     109.23 ms /    95 tokens (    1.15 ms per token,   869.76 tokens per second)
0.22.668.611 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.668.611 I slot print_timing: id  0 | task 21 |       total time =     109.23 ms /    96 tokens
0.22.668.612 I slot print_timing: id  0 | task 21 |    graphs reused =          9
0.22.668.629 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.22.670.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.670.425 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.22.776.837 I slot print_timing: id  0 | task 25 | prompt eval time =     106.40 ms /    95 tokens (    1.12 ms per token,   892.87 tokens per second)
0.22.776.841 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.776.841 I slot print_timing: id  0 | task 25 |       total time =     106.40 ms /    96 tokens
0.22.776.842 I slot print_timing: id  0 | task 25 |    graphs reused =          9
0.22.776.857 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
