CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.201.324 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.403 I srv          init: The UI is disabled
0.00.201.404 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.442 W srv  llama_server: -----------------
0.00.201.444 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.444 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.444 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.444 W srv  llama_server: -----------------
0.00.202.639 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.521.864 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.521.869 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.521.874 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.521.876 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.521.877 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.521.883 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.521.885 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.521.886 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.521.888 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.521.890 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.521.891 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.521.894 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.521.896 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.521.897 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.521.902 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.30.261.131 I cmn          init: llama threadpool init, n_threads = 8
0.30.479.846 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.491.814 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.491.854 I srv  llama_server: model loaded
0.30.491.859 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.834.498 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.834.542 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.31.449.820 I slot print_timing: id  0 | task 0 | prompt eval time =     402.49 ms /    25 tokens (   16.10 ms per token,    62.11 tokens per second)
0.31.449.825 I slot print_timing: id  0 | task 0 |        eval time =     212.77 ms /     3 tokens (  106.38 ms per token,     9.40 tokens per second)
0.31.449.825 I slot print_timing: id  0 | task 0 |       total time =     615.26 ms /    28 tokens
0.31.449.829 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.31.449.886 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.31.454.401 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 531031524212
0.31.603.470 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.32.193.722 I slot print_timing: id  0 | task 6 | prompt eval time =     590.23 ms /    95 tokens (    6.21 ms per token,   160.95 tokens per second)
0.32.193.727 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.193.727 I slot print_timing: id  0 | task 6 |       total time =     590.23 ms /    96 tokens
0.32.193.728 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.32.193.746 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.32.196.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.196.187 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.32.812.895 I slot print_timing: id  0 | task 10 | prompt eval time =     616.69 ms /    95 tokens (    6.49 ms per token,   154.05 tokens per second)
0.32.812.901 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.812.902 I slot print_timing: id  0 | task 10 |       total time =     616.69 ms /    96 tokens
0.32.812.903 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.32.812.920 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.32.814.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.814.655 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.33.418.618 I slot print_timing: id  0 | task 14 | prompt eval time =     603.95 ms /    95 tokens (    6.36 ms per token,   157.30 tokens per second)
0.33.418.624 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.418.624 I slot print_timing: id  0 | task 14 |       total time =     603.95 ms /    96 tokens
0.33.418.625 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.33.418.644 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.33.420.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.420.511 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.34.029.230 I slot print_timing: id  0 | task 18 | prompt eval time =     608.70 ms /    95 tokens (    6.41 ms per token,   156.07 tokens per second)
0.34.029.234 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.029.235 I slot print_timing: id  0 | task 18 |       total time =     608.70 ms /    96 tokens
0.34.029.236 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.34.029.254 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.34.031.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.031.115 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.34.647.847 I slot print_timing: id  0 | task 22 | prompt eval time =     616.72 ms /    95 tokens (    6.49 ms per token,   154.04 tokens per second)
0.34.647.851 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.647.851 I slot print_timing: id  0 | task 22 |       total time =     616.72 ms /    96 tokens
0.34.647.852 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.34.647.868 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.34.649.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.649.628 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.35.242.294 I slot print_timing: id  0 | task 26 | prompt eval time =     592.65 ms /    95 tokens (    6.24 ms per token,   160.30 tokens per second)
0.35.242.299 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.242.299 I slot print_timing: id  0 | task 26 |       total time =     592.65 ms /    96 tokens
0.35.242.300 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.35.242.322 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.35.244.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.244.397 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.35.856.983 I slot print_timing: id  0 | task 30 | prompt eval time =     612.57 ms /    95 tokens (    6.45 ms per token,   155.08 tokens per second)
0.35.856.988 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.856.988 I slot print_timing: id  0 | task 30 |       total time =     612.57 ms /    96 tokens
0.35.856.989 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.35.857.006 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.35.858.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.858.788 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.36.464.782 I slot print_timing: id  0 | task 34 | prompt eval time =     605.98 ms /    95 tokens (    6.38 ms per token,   156.77 tokens per second)
0.36.464.788 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.464.788 I slot print_timing: id  0 | task 34 |       total time =     605.98 ms /    96 tokens
0.36.464.789 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.36.464.806 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.36.490.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.490.513 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.48.264.676 I slot print_timing: id  0 | task 38 | n_gen =    100, tg =   8.84 t/s, tg_3s =   8.93 t/s
0.51.296.435 I slot print_timing: id  0 | task 38 | n_gen =    127, tg =   8.85 t/s, tg_3s =   8.91 t/s
0.54.334.709 I slot print_timing: id  0 | task 38 | n_gen =    154, tg =   8.86 t/s, tg_3s =   8.89 t/s
0.57.380.776 I slot print_timing: id  0 | task 38 | n_gen =    181, tg =   8.86 t/s, tg_3s =   8.86 t/s
1.00.411.856 I slot print_timing: id  0 | task 38 | n_gen =    208, tg =   8.87 t/s, tg_3s =   8.91 t/s
1.03.454.142 I slot print_timing: id  0 | task 38 | n_gen =    235, tg =   8.87 t/s, tg_3s =   8.87 t/s
1.06.494.268 I slot print_timing: id  0 | task 38 | n_gen =    262, tg =   8.87 t/s, tg_3s =   8.88 t/s
1.09.529.664 I slot print_timing: id  0 | task 38 | n_gen =    289, tg =   8.87 t/s, tg_3s =   8.90 t/s
1.12.561.278 I slot print_timing: id  0 | task 38 | n_gen =    316, tg =   8.87 t/s, tg_3s =   8.91 t/s
1.15.595.440 I slot print_timing: id  0 | task 38 | n_gen =    343, tg =   8.88 t/s, tg_3s =   8.90 t/s
1.18.635.071 I slot print_timing: id  0 | task 38 | n_gen =    370, tg =   8.88 t/s, tg_3s =   8.88 t/s
1.21.669.414 I slot print_timing: id  0 | task 38 | n_gen =    397, tg =   8.88 t/s, tg_3s =   8.90 t/s
1.22.006.322 I slot print_timing: id  0 | task 38 | prompt eval time =     575.11 ms /    95 tokens (    6.05 ms per token,   165.18 tokens per second)
1.22.006.327 I slot print_timing: id  0 | task 38 |        eval time =   44940.68 ms /   400 tokens (  112.63 ms per token,     8.88 tokens per second)
1.22.006.327 I slot print_timing: id  0 | task 38 |       total time =   45515.79 ms /   495 tokens
1.22.006.328 I slot print_timing: id  0 | task 38 |    graphs reused =        399
1.22.006.347 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
1.22.044.036 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 531082080673
1.22.201.792 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
