CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 6 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.142.783 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.215.323 I srv          init: The UI is disabled
0.00.215.325 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.215.367 W srv  llama_server: -----------------
0.00.215.370 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.215.370 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.215.370 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.215.370 W srv  llama_server: -----------------
0.00.216.574 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.454.180 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.454.185 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.454.190 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.454.192 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.454.193 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.454.199 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.454.200 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.202 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.207 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.454.209 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.454.211 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.454.213 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.454.215 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.454.217 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.454.222 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.557.164 I cmn          init: llama threadpool init, n_threads = 8
0.02.615.176 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.144.055 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.144.081 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.144.083 I common_speculative_impl_draft_dflash: - n_max=6, n_min=0, p_min=0.00
0.03.144.083 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.169.188 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.169.224 I srv  llama_server: model loaded
0.03.169.229 I srv  llama_server: listening on http://127.0.0.1:18225
0.03.593.269 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.593.316 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.03.951.631 I slot print_timing: id  0 | task 0 | prompt eval time =     243.48 ms /    25 tokens (    9.74 ms per token,   102.68 tokens per second)
0.03.951.635 I slot print_timing: id  0 | task 0 |        eval time =     114.80 ms /     3 tokens (   57.40 ms per token,    17.42 tokens per second)
0.03.951.635 I slot print_timing: id  0 | task 0 |       total time =     358.28 ms /    28 tokens
0.03.951.637 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.03.951.640 I slot print_timing: id  0 | task 0 | draft acceptance = 0.16667 (    1 accepted /     6 generated), mean len =  2.00
0.03.951.697 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.03.954.058 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 131729697779
0.04.033.370 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.04.275.832 I slot print_timing: id  0 | task 5 | prompt eval time =     242.44 ms /    95 tokens (    2.55 ms per token,   391.85 tokens per second)
0.04.275.836 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.275.836 I slot print_timing: id  0 | task 5 |       total time =     242.44 ms /    96 tokens
0.04.275.837 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.04.275.886 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.04.278.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.278.209 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.04.502.798 I slot print_timing: id  0 | task 9 | prompt eval time =     224.57 ms /    95 tokens (    2.36 ms per token,   423.02 tokens per second)
0.04.502.802 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.502.802 I slot print_timing: id  0 | task 9 |       total time =     224.58 ms /    96 tokens
0.04.502.803 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.04.502.827 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.04.504.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.504.894 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.04.731.804 I slot print_timing: id  0 | task 13 | prompt eval time =     226.90 ms /    95 tokens (    2.39 ms per token,   418.69 tokens per second)
0.04.731.810 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.731.810 I slot print_timing: id  0 | task 13 |       total time =     226.90 ms /    96 tokens
0.04.731.811 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.04.731.848 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.04.733.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.733.900 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.04.960.552 I slot print_timing: id  0 | task 17 | prompt eval time =     226.64 ms /    95 tokens (    2.39 ms per token,   419.17 tokens per second)
0.04.960.557 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.960.557 I slot print_timing: id  0 | task 17 |       total time =     226.64 ms /    96 tokens
0.04.960.558 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.04.960.583 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
