CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.196.341 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.196.412 I srv          init: The UI is disabled
0.00.196.413 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.453 W srv  llama_server: -----------------
0.00.196.453 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.454 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.454 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.454 W srv  llama_server: -----------------
0.00.197.652 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.507.982 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.507.989 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.507.993 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.507.995 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.507.997 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.508.002 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.508.004 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.508.005 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.508.007 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.508.009 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.508.010 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.508.013 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.508.015 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.508.017 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.508.021 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.26.156.573 I cmn          init: llama threadpool init, n_threads = 8
0.26.278.977 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.26.293.538 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.26.293.576 I srv  llama_server: model loaded
0.26.293.581 I srv  llama_server: listening on http://127.0.0.1:18138
0.26.853.595 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.26.853.644 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.27.141.986 I slot print_timing: id  0 | task 0 | prompt eval time =     225.78 ms /    25 tokens (    9.03 ms per token,   110.73 tokens per second)
0.27.141.991 I slot print_timing: id  0 | task 0 |        eval time =      62.54 ms /     3 tokens (   31.27 ms per token,    31.98 tokens per second)
0.27.141.991 I slot print_timing: id  0 | task 0 |       total time =     288.32 ms /    28 tokens
0.27.141.994 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.27.142.077 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.27.147.993 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 732596232661
0.27.259.871 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.27.492.411 I slot print_timing: id  0 | task 6 | prompt eval time =     232.51 ms /    95 tokens (    2.45 ms per token,   408.58 tokens per second)
0.27.492.416 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.492.416 I slot print_timing: id  0 | task 6 |       total time =     232.52 ms /    96 tokens
0.27.492.416 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.27.492.433 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.27.494.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.494.370 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.27.708.494 I slot print_timing: id  0 | task 10 | prompt eval time =     214.11 ms /    95 tokens (    2.25 ms per token,   443.70 tokens per second)
0.27.708.497 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.708.498 I slot print_timing: id  0 | task 10 |       total time =     214.11 ms /    96 tokens
0.27.708.498 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.27.708.514 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.27.710.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.710.385 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.27.923.266 I slot print_timing: id  0 | task 14 | prompt eval time =     212.87 ms /    95 tokens (    2.24 ms per token,   446.29 tokens per second)
0.27.923.270 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.923.271 I slot print_timing: id  0 | task 14 |       total time =     212.87 ms /    96 tokens
0.27.923.271 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.27.923.286 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.27.925.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.925.210 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
