CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.189.942 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.025 I srv          init: The UI is disabled
0.00.190.028 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.190.069 W srv  llama_server: -----------------
0.00.190.071 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.190.071 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.190.071 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.190.071 W srv  llama_server: -----------------
0.00.191.281 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.366.853 I cmn          init: llama threadpool init, n_threads = 8
0.17.429.263 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.476.911 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.495.071 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.495.109 I srv  llama_server: model loaded
0.17.495.114 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.649.470 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.17.649.527 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.18.012.220 I slot print_timing: id  0 | task 0 | prompt eval time =     303.62 ms /    25 tokens (   12.14 ms per token,    82.34 tokens per second)
0.18.012.224 I slot print_timing: id  0 | task 0 |        eval time =      59.03 ms /     3 tokens (   29.52 ms per token,    33.88 tokens per second)
0.18.012.225 I slot print_timing: id  0 | task 0 |       total time =     362.66 ms /    28 tokens
0.18.012.228 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.18.012.230 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    3 accepted /     3 generated), mean len =  4.00
0.18.012.265 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.18.014.530 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201117605304
0.18.184.166 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.18.490.513 I slot print_timing: id  0 | task 5 | prompt eval time =     306.32 ms /    95 tokens (    3.22 ms per token,   310.13 tokens per second)
0.18.490.518 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.490.518 I slot print_timing: id  0 | task 5 |       total time =     306.32 ms /    96 tokens
0.18.490.519 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.18.490.549 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.18.492.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.492.861 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.18.777.797 I slot print_timing: id  0 | task 9 | prompt eval time =     284.92 ms /    95 tokens (    3.00 ms per token,   333.42 tokens per second)
