CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.052.842 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.921 I srv          init: The UI is disabled
0.00.052.923 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.052.966 W srv  llama_server: -----------------
0.00.052.967 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.967 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.968 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.968 W srv  llama_server: -----------------
0.00.054.159 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.894.756 I cmn          init: llama threadpool init, n_threads = 8
0.01.953.151 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.996.169 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.009.277 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.009.306 I srv  llama_server: model loaded
0.02.009.308 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.217.142 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.217.190 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.477.280 I slot print_timing: id  0 | task 0 | prompt eval time =     207.84 ms /    25 tokens (    8.31 ms per token,   120.29 tokens per second)
0.02.477.285 I slot print_timing: id  0 | task 0 |        eval time =      52.23 ms /     3 tokens (   26.11 ms per token,    38.30 tokens per second)
0.02.477.286 I slot print_timing: id  0 | task 0 |       total time =     260.06 ms /    28 tokens
0.02.477.288 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.02.477.290 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    3 accepted /     3 generated), mean len =  4.00
0.02.477.321 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.02.479.332 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 110079773514
0.02.546.259 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.02.778.957 I slot print_timing: id  0 | task 5 | prompt eval time =     232.68 ms /    95 tokens (    2.45 ms per token,   408.28 tokens per second)
0.02.778.961 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.778.961 I slot print_timing: id  0 | task 5 |       total time =     232.68 ms /    96 tokens
0.02.778.962 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.02.778.986 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.02.780.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.780.966 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.03.011.207 I slot print_timing: id  0 | task 9 | prompt eval time =     230.23 ms /    95 tokens (    2.42 ms per token,   412.63 tokens per second)
0.03.011.212 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.011.213 I slot print_timing: id  0 | task 9 |       total time =     230.23 ms /    96 tokens
0.03.011.214 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.03.011.241 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.03.013.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.013.673 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
