CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.207.863 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.207.941 I srv          init: The UI is disabled
0.00.207.943 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.207.982 W srv  llama_server: -----------------
0.00.207.984 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.207.984 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.207.984 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.207.984 W srv  llama_server: -----------------
0.00.209.180 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.27.889.256 I cmn          init: llama threadpool init, n_threads = 8
0.27.977.087 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.28.027.961 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.055.997 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.056.031 I srv  llama_server: model loaded
0.28.056.035 I srv  llama_server: listening on http://127.0.0.1:18138
0.28.347.897 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.28.347.952 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.28.687.469 I slot print_timing: id  0 | task 0 | prompt eval time =     283.68 ms /    25 tokens (   11.35 ms per token,    88.13 tokens per second)
0.28.687.473 I slot print_timing: id  0 | task 0 |        eval time =      55.81 ms /     3 tokens (   27.90 ms per token,    35.84 tokens per second)
0.28.687.473 I slot print_timing: id  0 | task 0 |       total time =     339.49 ms /    28 tokens
0.28.687.475 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.28.687.477 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
0.28.688.290 I slot      release: id  0 | task 0 | stop processing: n_tokens = 28, truncated = 0
0.28.692.861 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 377062082564
0.28.837.755 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.29.138.385 I slot print_timing: id  0 | task 5 | prompt eval time =     300.59 ms /    95 tokens (    3.16 ms per token,   316.05 tokens per second)
0.29.138.389 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.138.390 I slot print_timing: id  0 | task 5 |       total time =     300.59 ms /    96 tokens
0.29.138.390 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.29.138.414 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.29.140.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.141.033 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.29.420.090 I slot print_timing: id  0 | task 9 | prompt eval time =     279.03 ms /    95 tokens (    2.94 ms per token,   340.46 tokens per second)
0.29.420.095 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.420.095 I slot print_timing: id  0 | task 9 |       total time =     279.03 ms /    96 tokens
0.29.420.096 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.29.420.121 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.29.422.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
