CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.114.615 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.694 I srv          init: The UI is disabled
0.00.114.702 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.743 W srv  llama_server: -----------------
0.00.114.745 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.745 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.745 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.745 W srv  llama_server: -----------------
0.00.115.945 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.317.960 I cmn          init: llama threadpool init, n_threads = 8
0.01.360.090 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.380.254 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.390.277 I srv  llama_server: model loaded
0.01.390.282 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.521.328 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.521.375 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.01.718.113 I slot print_timing: id  0 | task 0 | prompt eval time =      88.15 ms /    25 tokens (    3.53 ms per token,   283.59 tokens per second)
0.01.718.117 I slot print_timing: id  0 | task 0 |        eval time =     108.56 ms /     8 tokens (   15.51 ms per token,    64.48 tokens per second)
0.01.718.117 I slot print_timing: id  0 | task 0 |       total time =     196.71 ms /    33 tokens
0.01.718.120 I slot print_timing: id  0 | task 0 |    graphs reused =          4
0.01.718.123 I slot print_timing: id  0 | task 0 | draft acceptance = 0.35000 (    7 accepted /    20 generated), mean len =  2.75
0.01.718.153 I slot      release: id  0 | task 0 | stop processing: n_tokens = 36, truncated = 0
0.01.720.161 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250421099920
0.01.745.136 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.01.866.825 I slot print_timing: id  0 | task 8 | prompt eval time =     121.67 ms /    95 tokens (    1.28 ms per token,   780.78 tokens per second)
0.01.866.829 I slot print_timing: id  0 | task 8 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.01.866.829 I slot print_timing: id  0 | task 8 |       total time =     121.67 ms /    96 tokens
0.01.866.830 I slot print_timing: id  0 | task 8 |    graphs reused =          4
0.01.866.854 I slot      release: id  0 | task 8 | stop processing: n_tokens = 95, truncated = 0
0.01.868.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.01.868.619 I slot launch_slot_: id  0 | task 12 | processing task, is_child = 0
