CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf
0.00.145.950 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.146.037 I srv          init: The UI is disabled
0.00.146.039 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.146.077 W srv  llama_server: -----------------
0.00.146.079 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.146.079 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.146.079 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.146.079 W srv  llama_server: -----------------
0.00.147.281 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.474.397 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.474.403 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.474.407 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.474.409 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.474.411 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.474.416 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.474.418 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.474.420 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.474.421 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.474.423 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.474.425 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.474.427 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.474.429 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.474.431 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.474.436 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.09.745.094 I cmn          init: llama threadpool init, n_threads = 8
0.09.800.487 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.10.506.585 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.520.722 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.520.752 I srv  llama_server: model loaded
0.10.520.755 I srv  llama_server: listening on http://127.0.0.1:18220
0.11.012.614 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.11.012.677 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.376.739 I slot print_timing: id  0 | task 0 | prompt eval time =     214.78 ms /    25 tokens (    8.59 ms per token,   116.40 tokens per second)
0.11.376.744 I slot print_timing: id  0 | task 0 |        eval time =     149.25 ms /     3 tokens (   74.62 ms per token,    13.40 tokens per second)
0.11.376.744 I slot print_timing: id  0 | task 0 |       total time =     364.03 ms /    28 tokens
0.11.376.747 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.11.376.750 I slot print_timing: id  0 | task 0 | draft acceptance = 0.25000 (    1 accepted /     4 generated), mean len =  2.00
0.11.376.780 I slot      release: id  0 | task 0 | stop processing: n_tokens = 28, truncated = 0
0.11.379.573 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 134507474987
0.11.457.982 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.11.677.635 I slot print_timing: id  0 | task 6 | prompt eval time =     219.63 ms /    95 tokens (    2.31 ms per token,   432.54 tokens per second)
0.11.677.639 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.677.640 I slot print_timing: id  0 | task 6 |       total time =     219.63 ms /    96 tokens
0.11.677.640 I slot print_timing: id  0 | task 6 |    graphs reused =          1
0.11.677.670 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.11.679.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.679.522 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.11.901.306 I slot print_timing: id  0 | task 10 | prompt eval time =     221.77 ms /    95 tokens (    2.33 ms per token,   428.37 tokens per second)
0.11.901.310 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.901.311 I slot print_timing: id  0 | task 10 |       total time =     221.77 ms /    96 tokens
0.11.901.311 I slot print_timing: id  0 | task 10 |    graphs reused =          1
0.11.901.334 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.11.903.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.903.135 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.12.121.996 I slot print_timing: id  0 | task 14 | prompt eval time =     218.85 ms /    95 tokens (    2.30 ms per token,   434.09 tokens per second)
0.12.122.001 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.122.001 I slot print_timing: id  0 | task 14 |       total time =     218.85 ms /    96 tokens
0.12.122.002 I slot print_timing: id  0 | task 14 |    graphs reused =          1
0.12.122.025 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.12.123.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.123.809 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.12.345.397 I slot print_timing: id  0 | task 18 | prompt eval time =     221.57 ms /    95 tokens (    2.33 ms per token,   428.75 tokens per second)
