CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.188.648 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.188.726 I srv          init: The UI is disabled
0.00.188.727 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.188.763 W srv  llama_server: -----------------
0.00.188.766 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.188.766 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.188.766 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.188.766 W srv  llama_server: -----------------
0.00.189.956 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.20.199.485 I cmn          init: llama threadpool init, n_threads = 8
0.20.292.565 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.20.343.861 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.20.371.349 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.20.371.652 I srv  llama_server: model loaded
0.20.371.656 I srv  llama_server: listening on http://127.0.0.1:18160
0.20.849.344 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.20.849.391 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.21.285.283 I slot print_timing: id  0 | task 0 | prompt eval time =     294.92 ms /    25 tokens (   11.80 ms per token,    84.77 tokens per second)
0.21.285.287 I slot print_timing: id  0 | task 0 |        eval time =     140.94 ms /     3 tokens (   70.47 ms per token,    14.19 tokens per second)
0.21.285.288 I slot print_timing: id  0 | task 0 |       total time =     435.86 ms /    28 tokens
0.21.285.291 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.21.285.294 I slot print_timing: id  0 | task 0 | draft acceptance = 0.40000 (    4 accepted /    10 generated), mean len =  3.00
0.21.292.464 I slot      release: id  0 | task 0 | stop processing: n_tokens = 31, truncated = 0
0.21.298.376 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 242505273612
0.21.442.633 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.21.748.358 I slot print_timing: id  0 | task 6 | prompt eval time =     305.70 ms /    95 tokens (    3.22 ms per token,   310.76 tokens per second)
0.21.748.362 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.748.363 I slot print_timing: id  0 | task 6 |       total time =     305.70 ms /    96 tokens
0.21.748.363 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.21.748.388 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.21.750.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.750.452 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.22.028.641 I slot print_timing: id  0 | task 10 | prompt eval time =     278.18 ms /    95 tokens (    2.93 ms per token,   341.51 tokens per second)
0.22.028.645 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.028.646 I slot print_timing: id  0 | task 10 |       total time =     278.18 ms /    96 tokens
0.22.028.646 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.22.028.671 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.22.030.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.030.412 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.22.305.635 I slot print_timing: id  0 | task 14 | prompt eval time =     275.21 ms /    95 tokens (    2.90 ms per token,   345.19 tokens per second)
0.22.305.640 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.305.640 I slot print_timing: id  0 | task 14 |       total time =     275.21 ms /    96 tokens
0.22.305.641 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.22.305.665 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.22.307.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.307.528 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.22.579.726 I slot print_timing: id  0 | task 18 | prompt eval time =     272.18 ms /    95 tokens (    2.87 ms per token,   349.03 tokens per second)
0.22.579.730 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.579.730 I slot print_timing: id  0 | task 18 |       total time =     272.18 ms /    96 tokens
0.22.579.731 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.22.579.757 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.22.581.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.581.755 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
