CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.198 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.271 I srv          init: The UI is disabled
0.00.121.273 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.308 W srv  llama_server: -----------------
0.00.121.310 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.310 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.310 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.310 W srv  llama_server: -----------------
0.00.122.546 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.425.683 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.689 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.693 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.425.695 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.425.697 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.425.702 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.425.704 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.705 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.707 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.425.708 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.425.710 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.425.733 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.425.735 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.425.736 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.425.741 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.925.313 I cmn          init: llama threadpool init, n_threads = 8
0.02.015.987 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.019.130 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.019.160 I srv  llama_server: model loaded
0.02.019.163 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.284.842 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.284.893 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.506.245 I slot print_timing: id  0 | task 0 | prompt eval time =     164.25 ms /    25 tokens (    6.57 ms per token,   152.20 tokens per second)
0.02.506.250 I slot print_timing: id  0 | task 0 |        eval time =      57.08 ms /     3 tokens (   28.54 ms per token,    35.04 tokens per second)
0.02.506.251 I slot print_timing: id  0 | task 0 |       total time =     221.33 ms /    28 tokens
0.02.506.253 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.02.506.275 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.02.508.738 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 71817689880
0.02.576.359 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.02.759.295 I slot print_timing: id  0 | task 6 | prompt eval time =     182.92 ms /    95 tokens (    1.93 ms per token,   519.36 tokens per second)
0.02.759.301 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.759.301 I slot print_timing: id  0 | task 6 |       total time =     182.92 ms /    96 tokens
0.02.759.302 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.02.759.317 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.02.761.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.761.928 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.02.943.815 I slot print_timing: id  0 | task 10 | prompt eval time =     181.87 ms /    95 tokens (    1.91 ms per token,   522.34 tokens per second)
0.02.943.818 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.943.819 I slot print_timing: id  0 | task 10 |       total time =     181.88 ms /    96 tokens
0.02.943.819 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.02.943.834 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.02.946.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.946.194 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.03.130.510 I slot print_timing: id  0 | task 14 | prompt eval time =     184.30 ms /    95 tokens (    1.94 ms per token,   515.45 tokens per second)
0.03.130.515 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.130.515 I slot print_timing: id  0 | task 14 |       total time =     184.31 ms /    96 tokens
0.03.130.516 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.03.130.532 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.03.132.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.132.572 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
