CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.191.296 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.372 I srv          init: The UI is disabled
0.00.191.374 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.793 W srv  llama_server: -----------------
0.00.191.794 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.795 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.795 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.795 W srv  llama_server: -----------------
0.00.193.023 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.523.284 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.290 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.297 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.523.300 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.523.302 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.523.312 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.523.315 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.318 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.321 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.523.322 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.523.324 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.523.326 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.523.328 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.523.330 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.523.335 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.11.505.441 I cmn          init: llama threadpool init, n_threads = 8
0.11.618.470 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.625.765 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.626.132 I srv  llama_server: model loaded
0.11.626.137 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.861.962 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.11.862.019 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.12.172.466 I slot print_timing: id  0 | task 0 | prompt eval time =     250.11 ms /    25 tokens (   10.00 ms per token,    99.95 tokens per second)
0.12.172.472 I slot print_timing: id  0 | task 0 |        eval time =      60.31 ms /     3 tokens (   30.16 ms per token,    33.16 tokens per second)
0.12.172.472 I slot print_timing: id  0 | task 0 |       total time =     310.42 ms /    28 tokens
0.12.172.475 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.12.172.499 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.12.175.334 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 283898442403
0.12.338.654 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.12.579.308 I slot print_timing: id  0 | task 6 | prompt eval time =     240.63 ms /    95 tokens (    2.53 ms per token,   394.79 tokens per second)
0.12.579.312 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.579.313 I slot print_timing: id  0 | task 6 |       total time =     240.63 ms /    96 tokens
0.12.579.313 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.12.579.330 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.12.582.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.582.056 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.12.816.946 I slot print_timing: id  0 | task 10 | prompt eval time =     234.88 ms /    95 tokens (    2.47 ms per token,   404.47 tokens per second)
0.12.816.952 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.816.952 I slot print_timing: id  0 | task 10 |       total time =     234.88 ms /    96 tokens
0.12.816.953 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.12.816.970 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.12.819.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.819.159 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.13.048.795 I slot print_timing: id  0 | task 14 | prompt eval time =     229.62 ms /    95 tokens (    2.42 ms per token,   413.72 tokens per second)
0.13.048.801 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.048.802 I slot print_timing: id  0 | task 14 |       total time =     229.62 ms /    96 tokens
0.13.048.802 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.13.048.818 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.13.050.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.050.722 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
