CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.114.540 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.619 I srv          init: The UI is disabled
0.00.114.621 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.659 W srv  llama_server: -----------------
0.00.114.661 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.661 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.661 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.661 W srv  llama_server: -----------------
0.00.115.861 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.00.409.167 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.409.172 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.409.176 W model has unused tensor blk.32.attn_q.weight (size = 18874368 bytes) -- ignoring
0.00.409.178 W model has unused tensor blk.32.attn_k.weight (size = 2359296 bytes) -- ignoring
0.00.409.179 W model has unused tensor blk.32.attn_v.weight (size = 3440640 bytes) -- ignoring
0.00.409.184 W model has unused tensor blk.32.attn_output.weight (size = 9437184 bytes) -- ignoring
0.00.409.186 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.409.187 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.409.189 W model has unused tensor blk.32.ffn_gate.weight (size = 28311552 bytes) -- ignoring
0.00.409.190 W model has unused tensor blk.32.ffn_down.weight (size = 41287680 bytes) -- ignoring
0.00.409.192 W model has unused tensor blk.32.ffn_up.weight (size = 28311552 bytes) -- ignoring
0.00.409.219 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.409.220 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.409.222 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.409.226 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.00.994.077 I cmn          init: llama threadpool init, n_threads = 8
0.01.047.659 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.050.426 I srv  llama_server: model loaded
0.01.050.432 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.103.052 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.103.095 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.01.241.411 I slot print_timing: id  0 | task 0 | prompt eval time =      68.12 ms /    25 tokens (    2.72 ms per token,   367.00 tokens per second)
0.01.241.414 I slot print_timing: id  0 | task 0 |        eval time =      70.18 ms /     9 tokens (    8.77 ms per token,   113.99 tokens per second)
0.01.241.415 I slot print_timing: id  0 | task 0 |       total time =     138.30 ms /    34 tokens
0.01.241.418 I slot print_timing: id  0 | task 0 |    graphs reused =          8
0.01.241.438 I slot      release: id  0 | task 0 | stop processing: n_tokens = 33, truncated = 0
0.01.243.496 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260375424845
0.01.268.006 I slot launch_slot_: id  0 | task 12 | processing task, is_child = 0
0.01.365.729 I slot print_timing: id  0 | task 12 | prompt eval time =      97.71 ms /    95 tokens (    1.03 ms per token,   972.30 tokens per second)
0.01.365.734 I slot print_timing: id  0 | task 12 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.01.365.734 I slot print_timing: id  0 | task 12 |       total time =      97.71 ms /    96 tokens
0.01.365.734 I slot print_timing: id  0 | task 12 |    graphs reused =          8
0.01.365.752 I slot      release: id  0 | task 12 | stop processing: n_tokens = 95, truncated = 0
0.01.367.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.01.367.534 I slot launch_slot_: id  0 | task 16 | processing task, is_child = 0
0.01.431.669 I slot print_timing: id  0 | task 16 | prompt eval time =      64.12 ms /    95 tokens (    0.67 ms per token,  1481.62 tokens per second)
0.01.431.673 I slot print_timing: id  0 | task 16 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.01.431.674 I slot print_timing: id  0 | task 16 |       total time =      64.12 ms /    96 tokens
0.01.431.674 I slot print_timing: id  0 | task 16 |    graphs reused =          8
0.01.431.692 I slot      release: id  0 | task 16 | stop processing: n_tokens = 95, truncated = 0
0.01.433.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.01.433.725 I slot launch_slot_: id  0 | task 20 | processing task, is_child = 0
0.01.498.631 I slot print_timing: id  0 | task 20 | prompt eval time =      64.89 ms /    95 tokens (    0.68 ms per token,  1463.95 tokens per second)
0.01.498.636 I slot print_timing: id  0 | task 20 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.01.498.637 I slot print_timing: id  0 | task 20 |       total time =      64.89 ms /    96 tokens
0.01.498.637 I slot print_timing: id  0 | task 20 |    graphs reused =          8
0.01.498.657 I slot      release: id  0 | task 20 | stop processing: n_tokens = 95, truncated = 0
0.01.500.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.01.500.341 I slot launch_slot_: id  0 | task 24 | processing task, is_child = 0
0.01.564.770 I slot print_timing: id  0 | task 24 | prompt eval time =      64.41 ms /    95 tokens (    0.68 ms per token,  1474.83 tokens per second)
0.01.564.774 I slot print_timing: id  0 | task 24 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.01.564.774 I slot print_timing: id  0 | task 24 |       total time =      64.42 ms /    96 tokens
0.01.564.774 I slot print_timing: id  0 | task 24 |    graphs reused =          8
0.01.564.790 I slot      release: id  0 | task 24 | stop processing: n_tokens = 95, truncated = 0
0.01.566.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.01.566.576 I slot launch_slot_: id  0 | task 28 | processing task, is_child = 0
0.01.631.616 I slot print_timing: id  0 | task 28 | prompt eval time =      65.03 ms /    95 tokens (    0.68 ms per token,  1460.98 tokens per second)
