CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.121.213 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.286 I srv          init: The UI is disabled
0.00.121.288 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.326 W srv  llama_server: -----------------
0.00.121.327 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.328 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.328 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.328 W srv  llama_server: -----------------
0.00.122.547 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.265.782 I cmn          init: llama threadpool init, n_threads = 8
0.02.323.169 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.365.791 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.378.339 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.378.368 I srv  llama_server: model loaded
0.02.378.370 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.427.075 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.427.116 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.671.425 I slot print_timing: id  0 | task 0 | prompt eval time =     199.13 ms /    25 tokens (    7.97 ms per token,   125.54 tokens per second)
0.02.671.429 I slot print_timing: id  0 | task 0 |        eval time =      45.15 ms /     3 tokens (   22.57 ms per token,    44.30 tokens per second)
0.02.671.430 I slot print_timing: id  0 | task 0 |       total time =     244.28 ms /    28 tokens
0.02.671.432 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.02.671.433 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
0.02.671.463 I slot      release: id  0 | task 0 | stop processing: n_tokens = 28, truncated = 0
0.02.674.011 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2063868828707
0.02.741.034 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.02.955.188 I slot print_timing: id  0 | task 5 | prompt eval time =     214.13 ms /    86 tokens (    2.49 ms per token,   401.62 tokens per second)
0.02.955.192 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.955.193 I slot print_timing: id  0 | task 5 |       total time =     214.14 ms /    87 tokens
0.02.955.193 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.02.955.215 I slot      release: id  0 | task 5 | stop processing: n_tokens = 86, truncated = 0
0.02.957.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.957.271 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.03.168.852 I slot print_timing: id  0 | task 9 | prompt eval time =     211.57 ms /    86 tokens (    2.46 ms per token,   406.49 tokens per second)
