CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18215 -ngl 999 -c 8192 -fa on -ctk f16 -ctv f16 --no-webui --parallel 1 --jinja --fit off
0.00.129.968 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.208.872 I srv          init: The UI is disabled
0.00.208.876 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.209.523 W srv  llama_server: -----------------
0.00.209.525 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.209.525 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.209.525 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.209.525 W srv  llama_server: -----------------
0.00.211.572 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.443.462 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.443.468 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.443.473 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.443.474 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.443.476 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.443.481 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.443.483 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.443.485 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.443.486 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.443.488 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.443.491 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.443.495 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.443.498 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.443.500 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.443.507 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.976.437 I cmn          init: llama threadpool init, n_threads = 8
0.02.087.074 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.095.197 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.095.231 I srv  llama_server: model loaded
0.02.095.233 I srv  llama_server: listening on http://127.0.0.1:18215
0.02.496.941 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.496.998 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.754.774 I slot print_timing: id  0 | task 0 | prompt eval time =     198.06 ms /    25 tokens (    7.92 ms per token,   126.23 tokens per second)
0.02.754.778 I slot print_timing: id  0 | task 0 |        eval time =      59.69 ms /     3 tokens (   29.85 ms per token,    33.51 tokens per second)
0.02.754.778 I slot print_timing: id  0 | task 0 |       total time =     257.75 ms /    28 tokens
0.02.754.781 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.02.754.807 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.02.757.415 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 119248027184
0.02.824.509 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.03.012.332 I slot print_timing: id  0 | task 6 | prompt eval time =     187.80 ms /    95 tokens (    1.98 ms per token,   505.85 tokens per second)
0.03.012.337 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.012.338 I slot print_timing: id  0 | task 6 |       total time =     187.80 ms /    96 tokens
0.03.012.338 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.03.012.354 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.03.014.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.014.179 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.03.194.942 I slot print_timing: id  0 | task 10 | prompt eval time =     180.75 ms /    95 tokens (    1.90 ms per token,   525.60 tokens per second)
0.03.194.946 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.194.947 I slot print_timing: id  0 | task 10 |       total time =     180.75 ms /    96 tokens
0.03.194.947 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.03.194.962 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.03.197.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.197.135 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.03.377.858 I slot print_timing: id  0 | task 14 | prompt eval time =     180.71 ms /    95 tokens (    1.90 ms per token,   525.71 tokens per second)
0.03.377.862 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.377.863 I slot print_timing: id  0 | task 14 |       total time =     180.71 ms /    96 tokens
0.03.377.863 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.03.377.880 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.03.379.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.379.677 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.03.560.560 I slot print_timing: id  0 | task 18 | prompt eval time =     180.87 ms /    95 tokens (    1.90 ms per token,   525.24 tokens per second)
0.03.560.566 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.560.566 I slot print_timing: id  0 | task 18 |       total time =     180.87 ms /    96 tokens
0.03.560.567 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.03.560.583 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.03.562.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.562.495 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.03.743.868 I slot print_timing: id  0 | task 22 | prompt eval time =     181.35 ms /    95 tokens (    1.91 ms per token,   523.83 tokens per second)
0.03.743.872 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.743.873 I slot print_timing: id  0 | task 22 |       total time =     181.36 ms /    96 tokens
0.03.743.873 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.03.743.888 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.03.745.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.745.853 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.03.927.130 I slot print_timing: id  0 | task 26 | prompt eval time =     181.26 ms /    95 tokens (    1.91 ms per token,   524.10 tokens per second)
0.03.927.134 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.927.135 I slot print_timing: id  0 | task 26 |       total time =     181.27 ms /    96 tokens
0.03.927.135 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.03.927.150 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.03.929.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.929.077 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.04.110.337 I slot print_timing: id  0 | task 30 | prompt eval time =     181.25 ms /    95 tokens (    1.91 ms per token,   524.15 tokens per second)
0.04.110.341 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.110.342 I slot print_timing: id  0 | task 30 |       total time =     181.25 ms /    96 tokens
0.04.110.342 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.04.110.357 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.04.112.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.112.342 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.04.294.033 I slot print_timing: id  0 | task 34 | prompt eval time =     181.68 ms /    95 tokens (    1.91 ms per token,   522.91 tokens per second)
0.04.294.037 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.294.038 I slot print_timing: id  0 | task 34 |       total time =     181.68 ms /    96 tokens
0.04.294.038 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.04.294.054 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.04.296.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.296.324 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.07.478.202 I slot print_timing: id  0 | task 38 | n_gen =    127, tg =  41.98 t/s, tg_3s =  42.31 t/s
0.10.483.041 I slot print_timing: id  0 | task 38 | n_gen =    253, tg =  41.95 t/s, tg_3s =  41.93 t/s
0.13.485.021 I slot print_timing: id  0 | task 38 | n_gen =    379, tg =  41.96 t/s, tg_3s =  41.97 t/s
0.13.983.984 I slot print_timing: id  0 | task 38 | prompt eval time =     180.11 ms /    95 tokens (    1.90 ms per token,   527.47 tokens per second)
0.13.983.988 I slot print_timing: id  0 | task 38 |        eval time =    9507.54 ms /   400 tokens (   23.83 ms per token,    41.97 tokens per second)
0.13.983.988 I slot print_timing: id  0 | task 38 |       total time =    9687.65 ms /   495 tokens
0.13.983.989 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.13.984.005 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.13.996.373 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 119259256383
0.14.069.693 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.14.251.594 I slot print_timing: id  0 | task 441 | prompt eval time =     181.88 ms /   100 tokens (    1.82 ms per token,   549.80 tokens per second)
0.14.251.598 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.251.598 I slot print_timing: id  0 | task 441 |       total time =     181.88 ms /   101 tokens
0.14.251.599 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.14.251.614 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.14.253.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.253.495 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.14.437.044 I slot print_timing: id  0 | task 445 | prompt eval time =     183.53 ms /   100 tokens (    1.84 ms per token,   544.86 tokens per second)
0.14.437.048 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.437.049 I slot print_timing: id  0 | task 445 |       total time =     183.53 ms /   101 tokens
0.14.437.049 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.14.437.071 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.14.438.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.439.020 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.14.623.434 I slot print_timing: id  0 | task 449 | prompt eval time =     184.40 ms /   100 tokens (    1.84 ms per token,   542.29 tokens per second)
0.14.623.438 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.623.439 I slot print_timing: id  0 | task 449 |       total time =     184.40 ms /   101 tokens
0.14.623.439 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.14.623.454 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.14.625.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.625.239 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.14.808.368 I slot print_timing: id  0 | task 453 | prompt eval time =     183.11 ms /   100 tokens (    1.83 ms per token,   546.11 tokens per second)
0.14.808.373 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.808.373 I slot print_timing: id  0 | task 453 |       total time =     183.12 ms /   101 tokens
0.14.808.374 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.14.808.391 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.14.810.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.810.237 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.14.994.406 I slot print_timing: id  0 | task 457 | prompt eval time =     184.16 ms /   100 tokens (    1.84 ms per token,   543.02 tokens per second)
0.14.994.411 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.994.411 I slot print_timing: id  0 | task 457 |       total time =     184.16 ms /   101 tokens
0.14.994.412 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.14.994.431 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.14.996.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.996.180 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.15.179.366 I slot print_timing: id  0 | task 461 | prompt eval time =     183.17 ms /   100 tokens (    1.83 ms per token,   545.94 tokens per second)
0.15.179.370 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.179.371 I slot print_timing: id  0 | task 461 |       total time =     183.17 ms /   101 tokens
0.15.179.371 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.15.179.388 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.15.181.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.181.072 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.15.364.361 I slot print_timing: id  0 | task 465 | prompt eval time =     183.28 ms /   100 tokens (    1.83 ms per token,   545.62 tokens per second)
0.15.364.367 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.364.367 I slot print_timing: id  0 | task 465 |       total time =     183.28 ms /   101 tokens
0.15.364.368 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.15.364.384 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.15.366.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.366.207 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.15.549.698 I slot print_timing: id  0 | task 469 | prompt eval time =     183.48 ms /   100 tokens (    1.83 ms per token,   545.02 tokens per second)
0.15.549.703 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.549.703 I slot print_timing: id  0 | task 469 |       total time =     183.48 ms /   101 tokens
0.15.549.704 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.15.549.725 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
