CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.069.023 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.069.103 I srv          init: The UI is disabled
0.00.069.103 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.069.139 W srv  llama_server: -----------------
0.00.069.141 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.069.141 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.069.141 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.069.141 W srv  llama_server: -----------------
0.00.070.319 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.374.354 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.374.359 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.374.364 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.374.365 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.374.367 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.374.373 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.374.374 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.374.376 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.374.378 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.374.379 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.374.381 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.374.383 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.374.385 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.374.387 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.374.392 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.920.403 I cmn          init: llama threadpool init, n_threads = 8
0.02.026.580 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.029.884 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.029.914 I srv  llama_server: model loaded
0.02.029.917 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.235.214 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.235.269 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.498.908 I slot print_timing: id  0 | task 0 | prompt eval time =     200.39 ms /    25 tokens (    8.02 ms per token,   124.76 tokens per second)
0.02.498.912 I slot print_timing: id  0 | task 0 |        eval time =      63.23 ms /     3 tokens (   31.62 ms per token,    31.63 tokens per second)
0.02.498.913 I slot print_timing: id  0 | task 0 |       total time =     263.62 ms /    28 tokens
0.02.498.917 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.02.498.944 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.02.501.009 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100632597125
0.02.569.666 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.02.812.960 I slot print_timing: id  0 | task 6 | prompt eval time =     243.27 ms /    95 tokens (    2.56 ms per token,   390.51 tokens per second)
0.02.812.965 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.812.966 I slot print_timing: id  0 | task 6 |       total time =     243.27 ms /    96 tokens
0.02.812.966 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.02.812.984 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.02.815.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.815.920 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.03.059.508 I slot print_timing: id  0 | task 10 | prompt eval time =     243.57 ms /    95 tokens (    2.56 ms per token,   390.03 tokens per second)
0.03.059.512 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.059.513 I slot print_timing: id  0 | task 10 |       total time =     243.57 ms /    96 tokens
0.03.059.513 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.03.059.537 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.03.061.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.061.579 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.03.303.436 I slot print_timing: id  0 | task 14 | prompt eval time =     241.84 ms /    95 tokens (    2.55 ms per token,   392.82 tokens per second)
0.03.303.440 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.303.440 I slot print_timing: id  0 | task 14 |       total time =     241.84 ms /    96 tokens
0.03.303.441 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.03.303.456 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.03.305.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.305.343 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.03.547.667 I slot print_timing: id  0 | task 18 | prompt eval time =     242.31 ms /    95 tokens (    2.55 ms per token,   392.06 tokens per second)
0.03.547.671 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.547.672 I slot print_timing: id  0 | task 18 |       total time =     242.31 ms /    96 tokens
0.03.547.672 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.03.547.689 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.03.549.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.549.668 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
