CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 69632 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.547 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.945 I srv          init: The UI is disabled
0.00.194.948 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.989 W srv  llama_server: -----------------
0.00.194.990 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.990 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.990 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.990 W srv  llama_server: -----------------
0.00.196.192 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.479 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.485 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.489 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.491 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.493 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.498 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.500 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.501 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.503 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.505 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.506 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.509 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.511 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.513 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.518 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.078.590 I cmn          init: llama threadpool init, n_threads = 8
0.02.178.656 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 69632, kv_unified = 'false'
0.02.181.923 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.181.953 I srv  llama_server: model loaded
0.02.181.958 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.604.317 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.604.368 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.03.827.070 I slot print_timing: id  0 | task 0 | prompt eval time =     164.16 ms /    25 tokens (    6.57 ms per token,   152.29 tokens per second)
0.03.827.075 I slot print_timing: id  0 | task 0 |        eval time =      58.52 ms /     3 tokens (   29.26 ms per token,    34.17 tokens per second)
0.03.827.076 I slot print_timing: id  0 | task 0 |       total time =     222.69 ms /    28 tokens
0.03.827.079 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.03.827.102 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.03.894.016 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 162822745809
0.03.962.526 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.08.190.015 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =   6154, progress = 0.09, t =   4.23 s / 1455.72 tokens per second
0.09.698.619 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =   8202, progress = 0.12, t =   5.74 s / 1429.90 tokens per second
0.11.241.577 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  10250, progress = 0.16, t =   7.28 s / 1408.15 tokens per second
0.12.817.501 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  12298, progress = 0.19, t =   8.85 s / 1388.83 tokens per second
0.14.426.937 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  14346, progress = 0.22, t =  10.46 s / 1370.94 tokens per second
0.16.069.755 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  16394, progress = 0.25, t =  12.11 s / 1354.07 tokens per second
0.17.750.739 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  18442, progress = 0.28, t =  13.79 s / 1337.52 tokens per second
0.19.465.634 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  20490, progress = 0.31, t =  15.50 s / 1321.67 tokens per second
0.21.214.144 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  22538, progress = 0.34, t =  17.25 s / 1306.43 tokens per second
0.22.997.574 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  24586, progress = 0.37, t =  19.04 s / 1291.62 tokens per second
0.24.814.289 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  26634, progress = 0.41, t =  20.85 s / 1277.30 tokens per second
0.26.664.512 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  28682, progress = 0.44, t =  22.70 s / 1263.41 tokens per second
0.28.548.189 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  30730, progress = 0.47, t =  24.59 s / 1249.92 tokens per second
0.30.467.136 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  32778, progress = 0.50, t =  26.50 s / 1236.69 tokens per second
0.32.423.610 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  34826, progress = 0.53, t =  28.46 s / 1223.64 tokens per second
