CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 69632 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.117.012 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.115 I srv          init: The UI is disabled
0.00.117.117 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.162 W srv  llama_server: -----------------
0.00.117.163 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.163 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.164 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.164 W srv  llama_server: -----------------
0.00.118.366 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.114.688 I cmn          init: llama threadpool init, n_threads = 8
0.02.175.240 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.223.611 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 69632, kv_unified = 'false'
0.02.237.729 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.237.760 I srv  llama_server: model loaded
0.02.237.765 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.622.923 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.622.974 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.03.871.910 I slot print_timing: id  0 | task 0 | prompt eval time =     203.15 ms /    25 tokens (    8.13 ms per token,   123.06 tokens per second)
0.03.871.914 I slot print_timing: id  0 | task 0 |        eval time =      45.71 ms /     3 tokens (   22.85 ms per token,    43.76 tokens per second)
0.03.871.914 I slot print_timing: id  0 | task 0 |       total time =     248.86 ms /    28 tokens
0.03.871.916 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.03.871.918 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
0.03.871.949 I slot      release: id  0 | task 0 | stop processing: n_tokens = 28, truncated = 0
0.03.942.864 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 157891642895
0.04.012.298 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.08.585.457 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6154, progress = 0.09, t =   4.53 s / 1358.01 tokens per second
0.10.154.071 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   8202, progress = 0.12, t =   6.10 s / 1344.77 tokens per second
0.11.759.609 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  10250, progress = 0.16, t =   7.70 s / 1330.72 tokens per second
0.13.400.759 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  12298, progress = 0.19, t =   9.34 s / 1316.41 tokens per second
0.15.076.915 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  14346, progress = 0.22, t =  11.02 s / 1302.36 tokens per second
0.16.788.135 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  16394, progress = 0.25, t =  12.72 s / 1288.34 tokens per second
0.18.539.624 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  18442, progress = 0.28, t =  14.47 s / 1274.09 tokens per second
0.20.328.298 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  20490, progress = 0.31, t =  16.26 s / 1260.05 tokens per second
0.22.154.302 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  22538, progress = 0.34, t =  18.08 s / 1246.27 tokens per second
0.24.017.040 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  24586, progress = 0.37, t =  19.95 s / 1232.67 tokens per second
0.25.917.303 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  26634, progress = 0.41, t =  21.84 s / 1219.34 tokens per second
0.27.852.728 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  28682, progress = 0.44, t =  23.78 s / 1206.28 tokens per second
0.29.826.796 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  30730, progress = 0.47, t =  25.75 s / 1193.48 tokens per second
0.31.836.602 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  32778, progress = 0.50, t =  27.76 s / 1180.91 tokens per second
0.33.888.637 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  34826, progress = 0.53, t =  29.81 s / 1168.41 tokens per second
0.35.977.678 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  36874, progress = 0.56, t =  31.89 s / 1156.14 tokens per second
0.38.106.761 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  38922, progress = 0.59, t =  34.02 s / 1144.09 tokens per second
