CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.141.574 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.218.988 I srv          init: The UI is disabled
0.00.218.991 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.219.029 W srv  llama_server: -----------------
0.00.219.030 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.219.030 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.219.030 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.219.030 W srv  llama_server: -----------------
0.00.220.236 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.454.638 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.454.644 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.454.648 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.454.650 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.454.652 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.454.657 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.454.659 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.661 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.662 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.454.672 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.454.674 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.454.677 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.454.679 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.454.681 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.454.689 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.173.178 I cmn          init: llama threadpool init, n_threads = 8
0.05.230.462 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.05.886.639 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.886.666 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.05.886.667 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.05.886.667 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.05.910.964 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.910.996 I srv  llama_server: model loaded
0.05.911.000 I srv  llama_server: listening on http://127.0.0.1:18120
0.06.003.518 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.003.562 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.06.366.885 I slot print_timing: id  0 | task 0 | prompt eval time =     243.84 ms /    25 tokens (    9.75 ms per token,   102.52 tokens per second)
0.06.366.890 I slot print_timing: id  0 | task 0 |        eval time =     119.45 ms /     3 tokens (   59.72 ms per token,    16.74 tokens per second)
0.06.366.890 I slot print_timing: id  0 | task 0 |       total time =     363.29 ms /    28 tokens
0.06.366.892 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.06.366.895 I slot print_timing: id  0 | task 0 | draft acceptance = 0.28571 (    2 accepted /     7 generated), mean len =  3.00
0.06.366.928 I slot      release: id  0 | task 0 | stop processing: n_tokens = 28, truncated = 0
0.06.368.946 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2056002562797
0.06.436.802 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.06.685.666 I slot print_timing: id  0 | task 5 | prompt eval time =     248.84 ms /   110 tokens (    2.26 ms per token,   442.04 tokens per second)
0.06.685.670 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.685.670 I slot print_timing: id  0 | task 5 |       total time =     248.84 ms /   111 tokens
0.06.685.671 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.06.685.695 I slot      release: id  0 | task 5 | stop processing: n_tokens = 110, truncated = 0
0.06.687.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.687.667 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.06.919.797 I slot print_timing: id  0 | task 9 | prompt eval time =     232.12 ms /   110 tokens (    2.11 ms per token,   473.90 tokens per second)
0.06.919.801 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.919.802 I slot print_timing: id  0 | task 9 |       total time =     232.12 ms /   111 tokens
0.06.919.802 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.06.919.826 I slot      release: id  0 | task 9 | stop processing: n_tokens = 110, truncated = 0
0.06.921.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.921.800 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.07.153.964 I slot print_timing: id  0 | task 13 | prompt eval time =     232.15 ms /   110 tokens (    2.11 ms per token,   473.83 tokens per second)
0.07.153.968 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.153.969 I slot print_timing: id  0 | task 13 |       total time =     232.15 ms /   111 tokens
0.07.153.969 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.07.153.994 I slot      release: id  0 | task 13 | stop processing: n_tokens = 110, truncated = 0
0.07.155.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.155.779 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.07.388.940 I slot print_timing: id  0 | task 17 | prompt eval time =     233.15 ms /   110 tokens (    2.12 ms per token,   471.81 tokens per second)
0.07.388.945 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.388.945 I slot print_timing: id  0 | task 17 |       total time =     233.15 ms /   111 tokens
0.07.388.946 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.07.388.973 I slot      release: id  0 | task 17 | stop processing: n_tokens = 110, truncated = 0
