CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 2 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.202.634 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.706 I srv          init: The UI is disabled
0.00.202.708 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.124 W srv  llama_server: -----------------
0.00.204.126 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.126 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.126 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.126 W srv  llama_server: -----------------
0.00.205.377 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.530.493 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.530.499 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.530.503 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.530.505 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.530.507 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.530.512 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.530.514 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.530.516 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.530.517 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.530.519 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.530.521 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.530.523 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.530.525 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.530.527 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.530.532 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.16.615.324 I cmn          init: llama threadpool init, n_threads = 8
0.16.694.038 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.17.447.874 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.464.959 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.465.323 I srv  llama_server: model loaded
0.17.465.327 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.548.750 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.17.548.797 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.18.018.233 I slot print_timing: id  0 | task 0 | prompt eval time =     300.19 ms /    25 tokens (   12.01 ms per token,    83.28 tokens per second)
0.18.018.237 I slot print_timing: id  0 | task 0 |        eval time =     169.21 ms /     3 tokens (   84.61 ms per token,    11.82 tokens per second)
0.18.018.237 I slot print_timing: id  0 | task 0 |       total time =     469.40 ms /    28 tokens
0.18.018.240 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.18.018.242 I slot print_timing: id  0 | task 0 | draft acceptance = 0.50000 (    1 accepted /     2 generated), mean len =  2.00
0.18.018.273 I slot      release: id  0 | task 0 | stop processing: n_tokens = 28, truncated = 0
0.18.020.477 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 209341897209
0.18.182.482 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.18.483.319 I slot print_timing: id  0 | task 6 | prompt eval time =     300.82 ms /    95 tokens (    3.17 ms per token,   315.81 tokens per second)
0.18.483.324 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.483.324 I slot print_timing: id  0 | task 6 |       total time =     300.82 ms /    96 tokens
0.18.483.325 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.18.483.351 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.18.485.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.485.116 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.18.774.220 I slot print_timing: id  0 | task 10 | prompt eval time =     289.09 ms /    95 tokens (    3.04 ms per token,   328.62 tokens per second)
0.18.774.225 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.774.226 I slot print_timing: id  0 | task 10 |       total time =     289.09 ms /    96 tokens
0.18.774.226 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.18.774.253 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.18.776.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.776.125 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.19.071.876 I slot print_timing: id  0 | task 14 | prompt eval time =     295.74 ms /    95 tokens (    3.11 ms per token,   321.23 tokens per second)
0.19.071.880 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.071.881 I slot print_timing: id  0 | task 14 |       total time =     295.74 ms /    96 tokens
0.19.071.881 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.19.071.905 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.19.073.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.073.817 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.19.368.224 I slot print_timing: id  0 | task 18 | prompt eval time =     294.39 ms /    95 tokens (    3.10 ms per token,   322.70 tokens per second)
0.19.368.228 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.368.228 I slot print_timing: id  0 | task 18 |       total time =     294.39 ms /    96 tokens
0.19.368.229 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.19.368.253 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.19.370.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.370.146 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
