CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type ngram-cache --spec-draft-n-max 4
0.00.125.233 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.310 I srv          init: The UI is disabled
0.00.125.310 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.125.347 W srv  llama_server: -----------------
0.00.125.347 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.347 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.347 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.347 W srv  llama_server: -----------------
0.00.126.554 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.432.588 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.597 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.601 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.432.603 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.432.605 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.432.611 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.432.613 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.614 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.616 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.432.618 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.432.619 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.432.622 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.432.624 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.432.625 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.432.630 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.10.455.386 I cmn          init: llama threadpool init, n_threads = 8
0.10.545.144 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.548.466 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.548.495 I srv  llama_server: model loaded
0.10.548.498 I srv  llama_server: listening on http://127.0.0.1:18220
0.11.013.368 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.11.013.418 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.232.370 I slot print_timing: id  0 | task 0 | prompt eval time =     161.57 ms /    25 tokens (    6.46 ms per token,   154.73 tokens per second)
0.11.232.374 I slot print_timing: id  0 | task 0 |        eval time =      57.37 ms /     3 tokens (   28.68 ms per token,    34.86 tokens per second)
0.11.232.374 I slot print_timing: id  0 | task 0 |       total time =     218.94 ms /    28 tokens
0.11.232.377 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.11.232.420 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.11.235.219 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 141689352207
0.11.301.483 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.11.484.332 I slot print_timing: id  0 | task 6 | prompt eval time =     182.83 ms /    95 tokens (    1.92 ms per token,   519.61 tokens per second)
0.11.484.336 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.484.336 I slot print_timing: id  0 | task 6 |       total time =     182.83 ms /    96 tokens
0.11.484.337 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.11.484.357 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.11.486.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.486.793 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.11.669.744 I slot print_timing: id  0 | task 10 | prompt eval time =     182.94 ms /    95 tokens (    1.93 ms per token,   519.30 tokens per second)
0.11.669.749 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.669.749 I slot print_timing: id  0 | task 10 |       total time =     182.94 ms /    96 tokens
0.11.669.750 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.11.669.771 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.11.671.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.671.855 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.11.855.649 I slot print_timing: id  0 | task 14 | prompt eval time =     183.78 ms /    95 tokens (    1.93 ms per token,   516.93 tokens per second)
0.11.855.654 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.855.654 I slot print_timing: id  0 | task 14 |       total time =     183.78 ms /    96 tokens
0.11.855.655 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.11.855.677 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.11.857.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.857.500 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
