CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type ngram-map-k --spec-draft-n-max 4
0.00.117.174 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.267 I srv          init: The UI is disabled
0.00.117.269 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.312 W srv  llama_server: -----------------
0.00.117.312 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.312 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.312 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.312 W srv  llama_server: -----------------
0.00.118.517 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.427.120 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.427.127 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.427.132 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.427.133 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.427.135 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.427.141 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.427.143 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.427.144 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.427.149 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.427.151 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.427.152 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.427.155 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.427.157 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.427.159 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.427.164 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.041.825 I cmn          init: llama threadpool init, n_threads = 8
0.02.131.155 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.134.935 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.134.969 I srv  llama_server: model loaded
0.02.134.972 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.345.636 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.345.693 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.567.062 I slot print_timing: id  0 | task 0 | prompt eval time =     163.77 ms /    25 tokens (    6.55 ms per token,   152.66 tokens per second)
0.02.567.067 I slot print_timing: id  0 | task 0 |        eval time =      57.58 ms /     3 tokens (   28.79 ms per token,    34.73 tokens per second)
0.02.567.067 I slot print_timing: id  0 | task 0 |       total time =     221.35 ms /    28 tokens
0.02.567.070 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.02.567.104 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.02.569.849 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 139316011829
0.02.636.613 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.02.819.564 I slot print_timing: id  0 | task 6 | prompt eval time =     182.93 ms /    95 tokens (    1.93 ms per token,   519.32 tokens per second)
0.02.819.569 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.819.569 I slot print_timing: id  0 | task 6 |       total time =     182.93 ms /    96 tokens
0.02.819.570 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.02.819.592 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.02.821.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.821.469 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.03.004.825 I slot print_timing: id  0 | task 10 | prompt eval time =     183.34 ms /    95 tokens (    1.93 ms per token,   518.16 tokens per second)
0.03.004.829 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.004.829 I slot print_timing: id  0 | task 10 |       total time =     183.34 ms /    96 tokens
0.03.004.829 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.03.004.876 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.03.007.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.007.617 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.03.191.724 I slot print_timing: id  0 | task 14 | prompt eval time =     184.09 ms /    95 tokens (    1.94 ms per token,   516.04 tokens per second)
0.03.191.728 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.191.728 I slot print_timing: id  0 | task 14 |       total time =     184.10 ms /    96 tokens
0.03.191.729 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.03.191.755 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.03.193.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.193.602 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
