CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.200.744 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.820 I srv          init: The UI is disabled
0.00.200.823 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.400 W srv  llama_server: -----------------
0.00.201.403 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.403 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.403 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.403 W srv  llama_server: -----------------
0.00.202.613 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.532.140 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.532.146 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.532.150 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.532.152 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.532.153 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.532.159 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.532.160 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.532.162 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.532.164 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.532.165 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.532.168 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.532.170 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.532.171 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.532.173 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.532.175 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.532.182 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.532.185 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.532.187 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.532.189 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.532.194 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.39.192.441 I cmn          init: llama threadpool init, n_threads = 8
0.39.267.305 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.39.981.493 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.40.000.474 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.40.000.513 I srv  llama_server: model loaded
0.40.000.517 I srv  llama_server: listening on http://127.0.0.1:18240
0.40.334.538 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.40.334.610 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.40.690.683 I slot print_timing: id  0 | task 0 | prompt eval time =     230.10 ms /    25 tokens (    9.20 ms per token,   108.65 tokens per second)
0.40.690.687 I slot print_timing: id  0 | task 0 |        eval time =     125.94 ms /    10 tokens (   13.99 ms per token,    71.46 tokens per second)
0.40.690.688 I slot print_timing: id  0 | task 0 |       total time =     356.04 ms /    35 tokens
0.40.690.691 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.40.690.693 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    8 accepted /     8 generated), mean len =  5.00
0.40.691.436 I slot      release: id  0 | task 0 | stop processing: n_tokens = 35, truncated = 0
0.40.694.061 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 196481040605
0.40.775.964 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.40.967.823 I slot print_timing: id  0 | task 6 | prompt eval time =     191.84 ms /    95 tokens (    2.02 ms per token,   495.20 tokens per second)
0.40.967.827 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.967.828 I slot print_timing: id  0 | task 6 |       total time =     191.84 ms /    96 tokens
0.40.967.828 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.40.967.851 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.40.969.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.969.572 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.41.108.377 I slot print_timing: id  0 | task 10 | prompt eval time =     138.79 ms /    95 tokens (    1.46 ms per token,   684.48 tokens per second)
0.41.108.381 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.108.382 I slot print_timing: id  0 | task 10 |       total time =     138.79 ms /    96 tokens
0.41.108.382 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.41.108.407 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.41.110.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.110.308 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.41.245.736 I slot print_timing: id  0 | task 14 | prompt eval time =     135.41 ms /    95 tokens (    1.43 ms per token,   701.55 tokens per second)
0.41.245.741 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.245.741 I slot print_timing: id  0 | task 14 |       total time =     135.41 ms /    96 tokens
0.41.245.742 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.41.245.766 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.41.247.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.247.527 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.41.383.354 I slot print_timing: id  0 | task 18 | prompt eval time =     135.81 ms /    95 tokens (    1.43 ms per token,   699.49 tokens per second)
0.41.383.358 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.383.359 I slot print_timing: id  0 | task 18 |       total time =     135.81 ms /    96 tokens
0.41.383.360 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.41.383.389 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.41.384.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.385.041 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
