CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.115.940 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.007 I srv          init: The UI is disabled
0.00.116.007 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.043 W srv  llama_server: -----------------
0.00.116.044 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.044 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.044 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.045 W srv  llama_server: -----------------
0.00.117.285 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.272.013 I cmn          init: llama threadpool init, n_threads = 8
0.01.314.676 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.338.023 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.349.175 I srv  llama_server: model loaded
0.01.349.181 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.655.069 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.655.121 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.01.799.359 I slot print_timing: id  0 | task 0 | prompt eval time =      79.95 ms /    25 tokens (    3.20 ms per token,   312.70 tokens per second)
0.01.799.363 I slot print_timing: id  0 | task 0 |        eval time =      64.26 ms /     8 tokens (    9.18 ms per token,   108.93 tokens per second)
0.01.799.364 I slot print_timing: id  0 | task 0 |       total time =     144.21 ms /    33 tokens
0.01.799.366 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.01.799.369 I slot print_timing: id  0 | task 0 | draft acceptance = 0.83333 (   10 accepted /    12 generated), mean len =  6.00
0.01.799.402 I slot      release: id  0 | task 0 | stop processing: n_tokens = 37, truncated = 0
0.01.801.733 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253426248563
0.01.826.476 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.01.911.756 I slot print_timing: id  0 | task 6 | prompt eval time =      85.27 ms /    95 tokens (    0.90 ms per token,  1114.17 tokens per second)
0.01.911.760 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.01.911.760 I slot print_timing: id  0 | task 6 |       total time =      85.27 ms /    96 tokens
0.01.911.761 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.01.911.782 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.01.913.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.01.913.807 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
