CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.121.741 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.816 I srv          init: The UI is disabled
0.00.121.816 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.852 W srv  llama_server: -----------------
0.00.121.852 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.852 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.852 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.852 W srv  llama_server: -----------------
0.00.123.046 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.991.106 I cmn          init: llama threadpool init, n_threads = 8
0.02.049.428 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.093.791 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.106.576 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.106.607 I srv  llama_server: model loaded
0.02.106.611 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.286.002 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.286.050 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.543.892 I slot print_timing: id  0 | task 0 | prompt eval time =     204.97 ms /    25 tokens (    8.20 ms per token,   121.97 tokens per second)
0.02.543.896 I slot print_timing: id  0 | task 0 |        eval time =      52.84 ms /     3 tokens (   26.42 ms per token,    37.85 tokens per second)
0.02.543.897 I slot print_timing: id  0 | task 0 |       total time =     257.81 ms /    28 tokens
0.02.543.899 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.02.543.901 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    3 accepted /     3 generated), mean len =  4.00
0.02.543.931 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.02.546.604 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 74333171394
0.02.614.181 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.02.838.847 I slot print_timing: id  0 | task 5 | prompt eval time =     224.65 ms /    95 tokens (    2.36 ms per token,   422.88 tokens per second)
0.02.838.856 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.838.857 I slot print_timing: id  0 | task 5 |       total time =     224.65 ms /    96 tokens
0.02.838.857 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.02.838.880 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.02.840.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.840.974 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.03.062.506 I slot print_timing: id  0 | task 9 | prompt eval time =     221.52 ms /    95 tokens (    2.33 ms per token,   428.86 tokens per second)
0.03.062.512 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.062.512 I slot print_timing: id  0 | task 9 |       total time =     221.52 ms /    96 tokens
0.03.062.513 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.03.062.535 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.03.064.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.064.662 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.03.287.983 I slot print_timing: id  0 | task 13 | prompt eval time =     223.31 ms /    95 tokens (    2.35 ms per token,   425.42 tokens per second)
0.03.287.987 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.287.988 I slot print_timing: id  0 | task 13 |       total time =     223.31 ms /    96 tokens
0.03.287.988 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.03.288.012 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.03.289.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.289.932 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.03.514.588 I slot print_timing: id  0 | task 17 | prompt eval time =     224.64 ms /    95 tokens (    2.36 ms per token,   422.89 tokens per second)
0.03.514.593 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.514.593 I slot print_timing: id  0 | task 17 |       total time =     224.65 ms /    96 tokens
0.03.514.594 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.03.514.631 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.03.516.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.516.502 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.03.738.970 I slot print_timing: id  0 | task 21 | prompt eval time =     222.46 ms /    95 tokens (    2.34 ms per token,   427.05 tokens per second)
0.03.738.973 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.738.974 I slot print_timing: id  0 | task 21 |       total time =     222.46 ms /    96 tokens
0.03.738.974 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.03.738.996 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.03.740.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.740.868 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.03.963.828 I slot print_timing: id  0 | task 25 | prompt eval time =     222.95 ms /    95 tokens (    2.35 ms per token,   426.11 tokens per second)
0.03.963.832 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.963.832 I slot print_timing: id  0 | task 25 |       total time =     222.95 ms /    96 tokens
0.03.963.833 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.03.963.856 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.03.965.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.965.876 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.04.189.932 I slot print_timing: id  0 | task 29 | prompt eval time =     224.04 ms /    95 tokens (    2.36 ms per token,   424.03 tokens per second)
0.04.189.937 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.189.937 I slot print_timing: id  0 | task 29 |       total time =     224.04 ms /    96 tokens
0.04.189.938 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.04.189.960 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.04.192.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.192.361 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.04.415.868 I slot print_timing: id  0 | task 33 | prompt eval time =     223.49 ms /    95 tokens (    2.35 ms per token,   425.07 tokens per second)
0.04.415.871 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.415.872 I slot print_timing: id  0 | task 33 |       total time =     223.50 ms /    96 tokens
0.04.415.872 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.04.415.897 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.04.418.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.418.782 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.07.679.907 I slot print_timing: id  0 | task 37 | n_gen =    254, tg =  83.29 t/s, tg_3s =  83.62 t/s
0.09.397.769 I slot print_timing: id  0 | task 37 | prompt eval time =     223.59 ms /    95 tokens (    2.35 ms per token,   424.88 tokens per second)
0.09.397.773 I slot print_timing: id  0 | task 37 |        eval time =    4755.38 ms /   400 tokens (   11.92 ms per token,    83.91 tokens per second)
0.09.397.774 I slot print_timing: id  0 | task 37 |       total time =    4978.97 ms /   495 tokens
0.09.397.775 I slot print_timing: id  0 | task 37 |    graphs reused =        111
0.09.397.777 I slot print_timing: id  0 | task 37 | draft acceptance = 0.84866 (  286 accepted /   337 generated), mean len =  3.53
0.09.397.801 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.09.424.881 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 74340025261
0.09.495.310 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
0.09.717.931 I slot print_timing: id  0 | task 154 | prompt eval time =     222.60 ms /   100 tokens (    2.23 ms per token,   449.23 tokens per second)
0.09.717.936 I slot print_timing: id  0 | task 154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.717.937 I slot print_timing: id  0 | task 154 |       total time =     222.61 ms /   101 tokens
0.09.717.937 I slot print_timing: id  0 | task 154 |    graphs reused =        111
0.09.717.962 I slot      release: id  0 | task 154 | stop processing: n_tokens = 100, truncated = 0
0.09.719.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.719.862 I slot launch_slot_: id  0 | task 158 | processing task, is_child = 0
0.09.944.270 I slot print_timing: id  0 | task 158 | prompt eval time =     224.40 ms /   100 tokens (    2.24 ms per token,   445.64 tokens per second)
0.09.944.275 I slot print_timing: id  0 | task 158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.944.275 I slot print_timing: id  0 | task 158 |       total time =     224.40 ms /   101 tokens
0.09.944.276 I slot print_timing: id  0 | task 158 |    graphs reused =        111
0.09.944.301 I slot      release: id  0 | task 158 | stop processing: n_tokens = 100, truncated = 0
0.09.946.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.946.870 I slot launch_slot_: id  0 | task 162 | processing task, is_child = 0
0.10.171.207 I slot print_timing: id  0 | task 162 | prompt eval time =     224.32 ms /   100 tokens (    2.24 ms per token,   445.78 tokens per second)
0.10.171.211 I slot print_timing: id  0 | task 162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.171.211 I slot print_timing: id  0 | task 162 |       total time =     224.33 ms /   101 tokens
0.10.171.212 I slot print_timing: id  0 | task 162 |    graphs reused =        111
0.10.171.235 I slot      release: id  0 | task 162 | stop processing: n_tokens = 100, truncated = 0
0.10.173.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.173.246 I slot launch_slot_: id  0 | task 166 | processing task, is_child = 0
0.10.397.246 I slot print_timing: id  0 | task 166 | prompt eval time =     223.99 ms /   100 tokens (    2.24 ms per token,   446.45 tokens per second)
0.10.397.250 I slot print_timing: id  0 | task 166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.397.250 I slot print_timing: id  0 | task 166 |       total time =     223.99 ms /   101 tokens
0.10.397.251 I slot print_timing: id  0 | task 166 |    graphs reused =        111
0.10.397.274 I slot      release: id  0 | task 166 | stop processing: n_tokens = 100, truncated = 0
0.10.399.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.399.120 I slot launch_slot_: id  0 | task 170 | processing task, is_child = 0
0.10.622.781 I slot print_timing: id  0 | task 170 | prompt eval time =     223.65 ms /   100 tokens (    2.24 ms per token,   447.13 tokens per second)
0.10.622.786 I slot print_timing: id  0 | task 170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.622.786 I slot print_timing: id  0 | task 170 |       total time =     223.65 ms /   101 tokens
0.10.622.787 I slot print_timing: id  0 | task 170 |    graphs reused =        111
0.10.622.812 I slot      release: id  0 | task 170 | stop processing: n_tokens = 100, truncated = 0
0.10.624.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.624.548 I slot launch_slot_: id  0 | task 174 | processing task, is_child = 0
0.10.847.466 I slot print_timing: id  0 | task 174 | prompt eval time =     222.90 ms /   100 tokens (    2.23 ms per token,   448.62 tokens per second)
0.10.847.471 I slot print_timing: id  0 | task 174 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.847.472 I slot print_timing: id  0 | task 174 |       total time =     222.91 ms /   101 tokens
0.10.847.473 I slot print_timing: id  0 | task 174 |    graphs reused =        111
0.10.847.498 I slot      release: id  0 | task 174 | stop processing: n_tokens = 100, truncated = 0
0.10.849.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.849.239 I slot launch_slot_: id  0 | task 178 | processing task, is_child = 0
0.11.072.971 I slot print_timing: id  0 | task 178 | prompt eval time =     223.72 ms /   100 tokens (    2.24 ms per token,   446.99 tokens per second)
0.11.072.975 I slot print_timing: id  0 | task 178 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.072.975 I slot print_timing: id  0 | task 178 |       total time =     223.72 ms /   101 tokens
0.11.072.976 I slot print_timing: id  0 | task 178 |    graphs reused =        111
0.11.072.999 I slot      release: id  0 | task 178 | stop processing: n_tokens = 100, truncated = 0
0.11.074.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.074.816 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
0.11.297.855 I slot print_timing: id  0 | task 182 | prompt eval time =     223.03 ms /   100 tokens (    2.23 ms per token,   448.38 tokens per second)
0.11.297.859 I slot print_timing: id  0 | task 182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.297.860 I slot print_timing: id  0 | task 182 |       total time =     223.03 ms /   101 tokens
0.11.297.860 I slot print_timing: id  0 | task 182 |    graphs reused =        111
0.11.297.884 I slot      release: id  0 | task 182 | stop processing: n_tokens = 100, truncated = 0
0.11.300.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.300.268 I slot launch_slot_: id  0 | task 186 | processing task, is_child = 0
0.14.562.106 I slot print_timing: id  0 | task 186 | n_gen =    239, tg =  78.32 t/s, tg_3s =  78.65 t/s
0.16.414.278 I slot print_timing: id  0 | task 186 | prompt eval time =     223.16 ms /   100 tokens (    2.23 ms per token,   448.11 tokens per second)
0.16.414.281 I slot print_timing: id  0 | task 186 |        eval time =    4890.83 ms /   400 tokens (   12.26 ms per token,    81.58 tokens per second)
0.16.414.282 I slot print_timing: id  0 | task 186 |       total time =    5113.99 ms /   500 tokens
0.16.414.282 I slot print_timing: id  0 | task 186 |    graphs reused =        224
0.16.414.285 I slot print_timing: id  0 | task 186 | draft acceptance = 0.81556 (  283 accepted /   347 generated), mean len =  3.44
0.16.414.307 I slot      release: id  0 | task 186 | stop processing: n_tokens = 499, truncated = 0
0.16.428.447 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 74347041767
0.16.498.848 I slot launch_slot_: id  0 | task 306 | processing task, is_child = 0
0.16.723.503 I slot print_timing: id  0 | task 306 | prompt eval time =     224.64 ms /   110 tokens (    2.04 ms per token,   489.68 tokens per second)
0.16.723.507 I slot print_timing: id  0 | task 306 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.723.507 I slot print_timing: id  0 | task 306 |       total time =     224.64 ms /   111 tokens
0.16.723.508 I slot print_timing: id  0 | task 306 |    graphs reused =        224
0.16.723.532 I slot      release: id  0 | task 306 | stop processing: n_tokens = 110, truncated = 0
0.16.725.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.725.672 I slot launch_slot_: id  0 | task 310 | processing task, is_child = 0
0.16.952.491 I slot print_timing: id  0 | task 310 | prompt eval time =     226.81 ms /   110 tokens (    2.06 ms per token,   485.00 tokens per second)
0.16.952.494 I slot print_timing: id  0 | task 310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.952.495 I slot print_timing: id  0 | task 310 |       total time =     226.81 ms /   111 tokens
0.16.952.495 I slot print_timing: id  0 | task 310 |    graphs reused =        224
0.16.952.519 I slot      release: id  0 | task 310 | stop processing: n_tokens = 110, truncated = 0
0.16.954.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.954.412 I slot launch_slot_: id  0 | task 314 | processing task, is_child = 0
0.17.180.818 I slot print_timing: id  0 | task 314 | prompt eval time =     226.39 ms /   110 tokens (    2.06 ms per token,   485.88 tokens per second)
0.17.180.822 I slot print_timing: id  0 | task 314 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.180.823 I slot print_timing: id  0 | task 314 |       total time =     226.39 ms /   111 tokens
0.17.180.823 I slot print_timing: id  0 | task 314 |    graphs reused =        224
0.17.180.847 I slot      release: id  0 | task 314 | stop processing: n_tokens = 110, truncated = 0
0.17.182.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.182.830 I slot launch_slot_: id  0 | task 318 | processing task, is_child = 0
0.17.409.662 I slot print_timing: id  0 | task 318 | prompt eval time =     226.82 ms /   110 tokens (    2.06 ms per token,   484.97 tokens per second)
0.17.409.671 I slot print_timing: id  0 | task 318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.409.672 I slot print_timing: id  0 | task 318 |       total time =     226.82 ms /   111 tokens
0.17.409.672 I slot print_timing: id  0 | task 318 |    graphs reused =        224
0.17.409.696 I slot      release: id  0 | task 318 | stop processing: n_tokens = 110, truncated = 0
0.17.411.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.411.614 I slot launch_slot_: id  0 | task 322 | processing task, is_child = 0
0.17.637.943 I slot print_timing: id  0 | task 322 | prompt eval time =     226.31 ms /   110 tokens (    2.06 ms per token,   486.05 tokens per second)
0.17.637.947 I slot print_timing: id  0 | task 322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.637.947 I slot print_timing: id  0 | task 322 |       total time =     226.32 ms /   111 tokens
0.17.637.948 I slot print_timing: id  0 | task 322 |    graphs reused =        224
0.17.637.971 I slot      release: id  0 | task 322 | stop processing: n_tokens = 110, truncated = 0
0.17.639.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.639.965 I slot launch_slot_: id  0 | task 326 | processing task, is_child = 0
0.17.864.566 I slot print_timing: id  0 | task 326 | prompt eval time =     224.59 ms /   110 tokens (    2.04 ms per token,   489.79 tokens per second)
0.17.864.569 I slot print_timing: id  0 | task 326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.864.570 I slot print_timing: id  0 | task 326 |       total time =     224.59 ms /   111 tokens
0.17.864.570 I slot print_timing: id  0 | task 326 |    graphs reused =        224
0.17.864.594 I slot      release: id  0 | task 326 | stop processing: n_tokens = 110, truncated = 0
0.17.867.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.867.118 I slot launch_slot_: id  0 | task 330 | processing task, is_child = 0
