CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.067.756 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.067.827 I srv          init: The UI is disabled
0.00.067.829 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.067.865 W srv  llama_server: -----------------
0.00.067.867 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.067.867 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.067.867 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.067.867 W srv  llama_server: -----------------
0.00.069.057 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.291.740 I cmn          init: llama threadpool init, n_threads = 8
0.10.359.662 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.413.607 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.427.911 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.427.944 I srv  llama_server: model loaded
0.10.427.949 I srv  llama_server: listening on http://127.0.0.1:18210
0.10.537.271 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.537.333 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.896.168 I slot print_timing: id  0 | task 0 | prompt eval time =     250.77 ms /    25 tokens (   10.03 ms per token,    99.69 tokens per second)
0.10.896.172 I slot print_timing: id  0 | task 0 |        eval time =     108.03 ms /     3 tokens (   54.01 ms per token,    18.51 tokens per second)
0.10.896.172 I slot print_timing: id  0 | task 0 |       total time =     358.80 ms /    28 tokens
0.10.896.174 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.10.896.177 I slot print_timing: id  0 | task 0 | draft acceptance = 0.42857 (    3 accepted /     7 generated), mean len =  4.00
0.10.896.208 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.10.898.188 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 107395692189
0.10.966.248 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.11.256.691 I slot print_timing: id  0 | task 5 | prompt eval time =     290.42 ms /    95 tokens (    3.06 ms per token,   327.11 tokens per second)
0.11.256.695 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.256.695 I slot print_timing: id  0 | task 5 |       total time =     290.42 ms /    96 tokens
0.11.256.696 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.11.256.719 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.11.258.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.258.531 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.11.544.854 I slot print_timing: id  0 | task 9 | prompt eval time =     286.31 ms /    95 tokens (    3.01 ms per token,   331.81 tokens per second)
0.11.544.858 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.544.859 I slot print_timing: id  0 | task 9 |       total time =     286.31 ms /    96 tokens
0.11.544.860 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.11.544.888 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.11.546.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.546.629 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.11.833.870 I slot print_timing: id  0 | task 13 | prompt eval time =     287.23 ms /    95 tokens (    3.02 ms per token,   330.75 tokens per second)
0.11.833.875 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.833.875 I slot print_timing: id  0 | task 13 |       total time =     287.23 ms /    96 tokens
0.11.833.876 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.11.833.901 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.11.835.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.835.732 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.12.123.616 I slot print_timing: id  0 | task 17 | prompt eval time =     287.87 ms /    95 tokens (    3.03 ms per token,   330.01 tokens per second)
0.12.123.620 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.123.620 I slot print_timing: id  0 | task 17 |       total time =     287.87 ms /    96 tokens
0.12.123.621 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.12.123.644 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.12.125.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.125.532 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.12.413.936 I slot print_timing: id  0 | task 21 | prompt eval time =     288.39 ms /    95 tokens (    3.04 ms per token,   329.42 tokens per second)
0.12.413.940 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.413.940 I slot print_timing: id  0 | task 21 |       total time =     288.39 ms /    96 tokens
0.12.413.941 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.12.413.965 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.12.415.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.415.846 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.12.702.234 I slot print_timing: id  0 | task 25 | prompt eval time =     286.37 ms /    95 tokens (    3.01 ms per token,   331.73 tokens per second)
0.12.702.238 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.702.238 I slot print_timing: id  0 | task 25 |       total time =     286.38 ms /    96 tokens
0.12.702.239 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.12.702.264 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.12.704.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.704.144 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.12.991.340 I slot print_timing: id  0 | task 29 | prompt eval time =     287.18 ms /    95 tokens (    3.02 ms per token,   330.80 tokens per second)
0.12.991.345 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.991.345 I slot print_timing: id  0 | task 29 |       total time =     287.18 ms /    96 tokens
0.12.991.346 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.12.991.370 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.12.993.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.993.523 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.13.280.006 I slot print_timing: id  0 | task 33 | prompt eval time =     286.47 ms /    95 tokens (    3.02 ms per token,   331.62 tokens per second)
0.13.280.011 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.280.012 I slot print_timing: id  0 | task 33 |       total time =     286.47 ms /    96 tokens
0.13.280.012 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.13.280.045 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.13.282.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.282.370 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.16.653.882 I slot print_timing: id  0 | task 37 | n_gen =    139, tg =  44.73 t/s, tg_3s =  45.05 t/s
