CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.195.501 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.195.583 I srv          init: The UI is disabled
0.00.195.583 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.195.623 W srv  llama_server: -----------------
0.00.195.623 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.195.623 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.195.623 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.195.623 W srv  llama_server: -----------------
0.00.196.822 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.509.836 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.509.843 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.509.848 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.509.850 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.509.852 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.509.857 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.509.859 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.509.861 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.509.864 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.509.867 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.509.870 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.509.872 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.509.874 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.509.876 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.509.881 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.937.368 I cmn          init: llama threadpool init, n_threads = 8
0.30.058.257 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.071.669 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.071.704 I srv  llama_server: model loaded
0.30.071.707 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.387.703 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.387.755 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.30.686.578 I slot print_timing: id  0 | task 0 | prompt eval time =     237.64 ms /    25 tokens (    9.51 ms per token,   105.20 tokens per second)
0.30.686.582 I slot print_timing: id  0 | task 0 |        eval time =      61.16 ms /     3 tokens (   30.58 ms per token,    32.70 tokens per second)
0.30.686.582 I slot print_timing: id  0 | task 0 |       total time =     298.80 ms /    28 tokens
0.30.686.585 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.30.686.643 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.30.693.003 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 625552860896
0.30.835.977 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.31.083.125 I slot print_timing: id  0 | task 6 | prompt eval time =     247.13 ms /    95 tokens (    2.60 ms per token,   384.42 tokens per second)
0.31.083.129 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.083.130 I slot print_timing: id  0 | task 6 |       total time =     247.13 ms /    96 tokens
0.31.083.130 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.31.083.146 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.31.085.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.085.075 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.31.299.786 I slot print_timing: id  0 | task 10 | prompt eval time =     214.69 ms /    95 tokens (    2.26 ms per token,   442.49 tokens per second)
0.31.299.792 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.299.792 I slot print_timing: id  0 | task 10 |       total time =     214.70 ms /    96 tokens
0.31.299.793 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.31.299.812 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.31.301.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.301.804 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.31.515.649 I slot print_timing: id  0 | task 14 | prompt eval time =     213.83 ms /    95 tokens (    2.25 ms per token,   444.27 tokens per second)
0.31.515.654 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.515.655 I slot print_timing: id  0 | task 14 |       total time =     213.83 ms /    96 tokens
0.31.515.655 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.31.515.672 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.31.517.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.517.678 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
