CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.116.664 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.742 I srv          init: The UI is disabled
0.00.116.742 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.785 W srv  llama_server: -----------------
0.00.116.787 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.787 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.787 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.787 W srv  llama_server: -----------------
0.00.117.990 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.009.208 I cmn          init: llama threadpool init, n_threads = 8
0.02.067.377 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.112.474 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.124.968 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.124.998 I srv  llama_server: model loaded
0.02.125.000 I srv  llama_server: listening on http://127.0.0.1:18225
0.02.303.919 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.303.981 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.592.021 I slot print_timing: id  0 | task 0 | prompt eval time =     208.09 ms /    25 tokens (    8.32 ms per token,   120.14 tokens per second)
0.02.592.025 I slot print_timing: id  0 | task 0 |        eval time =      79.91 ms /     3 tokens (   39.96 ms per token,    25.03 tokens per second)
0.02.592.025 I slot print_timing: id  0 | task 0 |       total time =     288.00 ms /    28 tokens
0.02.592.028 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.02.592.031 I slot print_timing: id  0 | task 0 | draft acceptance = 0.42857 (    3 accepted /     7 generated), mean len =  4.00
0.02.592.060 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.02.594.926 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 123365441618
0.02.662.803 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.02.886.893 I slot print_timing: id  0 | task 5 | prompt eval time =     224.07 ms /    95 tokens (    2.36 ms per token,   423.97 tokens per second)
0.02.886.897 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.886.898 I slot print_timing: id  0 | task 5 |       total time =     224.07 ms /    96 tokens
0.02.886.898 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.02.886.926 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.02.888.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.888.912 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.03.112.872 I slot print_timing: id  0 | task 9 | prompt eval time =     223.95 ms /    95 tokens (    2.36 ms per token,   424.20 tokens per second)
