CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18300 -ngl 999 --fit off -c 81920 -b 1024 -ub 256 -fa on -ctk q4_0 -ctv q4_0 --no-webui --jinja --metrics --temp 1.0 --top-p 0.95 --top-k 20 --min-p 0.0 --spec-type draft-mtp --spec-draft-n-max 4 -np 4
0.00.052.456 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.547 I srv          init: The UI is disabled
0.00.052.548 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.052.583 W srv  llama_server: -----------------
0.00.052.583 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.584 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.584 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.584 W srv  llama_server: -----------------
0.00.053.772 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.987.326 I cmn          init: llama threadpool init, n_threads = 8
0.02.049.801 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.103.679 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 20480, kv_unified = 'false'
0.02.118.531 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.118.561 I srv  llama_server: model loaded
0.02.118.565 I srv  llama_server: listening on http://127.0.0.1:18300
0.03.356.535 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.356.586 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.03.418.918 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.03.418.977 I slot launch_slot_: id  2 | task 2 | processing task, is_child = 0
0.03.418.979 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.03.419.003 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
0.03.419.005 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.419.027 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.06.649.055 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3081, progress = 0.19, t =   3.21 s / 959.82 tokens per second
0.07.451.298 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4105, progress = 0.25, t =   4.01 s / 1023.19 tokens per second
0.08.261.969 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5129, progress = 0.31, t =   4.82 s / 1063.66 tokens per second
0.09.081.416 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6153, progress = 0.37, t =   5.64 s / 1090.80 tokens per second
0.09.910.810 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7177, progress = 0.44, t =   6.47 s / 1109.27 tokens per second
0.10.750.250 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   8201, progress = 0.50, t =   7.31 s / 1122.11 tokens per second
0.11.599.334 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   9225, progress = 0.56, t =   8.16 s / 1131.00 tokens per second
0.12.456.727 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =  10249, progress = 0.62, t =   9.01 s / 1136.99 tokens per second
0.13.322.963 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =  11273, progress = 0.69, t =   9.88 s / 1141.00 tokens per second
