CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.118.531 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.601 I srv          init: The UI is disabled
0.00.118.603 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.641 W srv  llama_server: -----------------
0.00.118.642 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.643 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.643 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.643 W srv  llama_server: -----------------
0.00.119.854 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.421.554 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.561 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.566 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.421.567 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.421.569 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.421.575 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.421.576 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.578 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.580 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.421.581 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.421.583 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.421.609 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.421.611 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.421.613 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.421.617 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
3.11.477.878 I cmn          init: llama threadpool init, n_threads = 8
3.11.568.854 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
3.11.572.145 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
3.11.572.175 I srv  llama_server: model loaded
3.11.572.179 I srv  llama_server: listening on http://127.0.0.1:18160
3.11.787.337 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.11.787.415 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
3.12.011.986 I slot print_timing: id  0 | task 0 | prompt eval time =     166.04 ms /    25 tokens (    6.64 ms per token,   150.57 tokens per second)
3.12.011.990 I slot print_timing: id  0 | task 0 |        eval time =      58.51 ms /     3 tokens (   29.26 ms per token,    34.18 tokens per second)
3.12.011.991 I slot print_timing: id  0 | task 0 |       total time =     224.55 ms /    28 tokens
3.12.011.994 I slot print_timing: id  0 | task 0 |    graphs reused =          2
3.12.012.018 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
3.12.015.248 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 213012905365
3.12.083.836 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
3.12.266.379 I slot print_timing: id  0 | task 6 | prompt eval time =     182.53 ms /    95 tokens (    1.92 ms per token,   520.48 tokens per second)
3.12.266.383 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.266.383 I slot print_timing: id  0 | task 6 |       total time =     182.53 ms /    96 tokens
3.12.266.384 I slot print_timing: id  0 | task 6 |    graphs reused =          2
3.12.266.399 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
3.12.268.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.268.724 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
3.12.451.989 I slot print_timing: id  0 | task 10 | prompt eval time =     183.25 ms /    95 tokens (    1.93 ms per token,   518.41 tokens per second)
3.12.451.993 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.451.993 I slot print_timing: id  0 | task 10 |       total time =     183.25 ms /    96 tokens
3.12.451.994 I slot print_timing: id  0 | task 10 |    graphs reused =          2
3.12.452.008 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
3.12.454.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.454.678 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
3.12.639.797 I slot print_timing: id  0 | task 14 | prompt eval time =     185.11 ms /    95 tokens (    1.95 ms per token,   513.22 tokens per second)
3.12.639.801 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.639.801 I slot print_timing: id  0 | task 14 |       total time =     185.11 ms /    96 tokens
3.12.639.802 I slot print_timing: id  0 | task 14 |    graphs reused =          2
3.12.639.817 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
3.12.641.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.641.744 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
