CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.202.923 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.284.019 I srv          init: The UI is disabled
0.00.284.023 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.284.459 W srv  llama_server: -----------------
0.00.284.461 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.284.461 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.284.461 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.284.461 W srv  llama_server: -----------------
0.00.286.475 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.517.008 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.015 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.022 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.517.024 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.517.026 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.517.033 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.517.036 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.038 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.040 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.517.043 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.517.046 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.517.051 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.517.054 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.517.057 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.517.067 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.820.092 I cmn          init: llama threadpool init, n_threads = 8
0.28.938.811 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.951.772 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.951.810 I srv  llama_server: model loaded
0.28.951.814 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.308.747 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.29.308.799 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.29.601.804 I slot print_timing: id  0 | task 0 | prompt eval time =     232.72 ms /    25 tokens (    9.31 ms per token,   107.42 tokens per second)
0.29.601.808 I slot print_timing: id  0 | task 0 |        eval time =      60.26 ms /     3 tokens (   30.13 ms per token,    33.19 tokens per second)
0.29.601.809 I slot print_timing: id  0 | task 0 |       total time =     292.98 ms /    28 tokens
0.29.601.812 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.29.601.848 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.29.606.063 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 367684473350
0.29.745.519 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.29.981.117 I slot print_timing: id  0 | task 6 | prompt eval time =     235.57 ms /    95 tokens (    2.48 ms per token,   403.27 tokens per second)
0.29.981.121 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.981.122 I slot print_timing: id  0 | task 6 |       total time =     235.57 ms /    96 tokens
0.29.981.122 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.29.981.139 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.29.983.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.983.091 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.30.186.677 I slot print_timing: id  0 | task 10 | prompt eval time =     203.57 ms /    95 tokens (    2.14 ms per token,   466.67 tokens per second)
0.30.186.682 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.186.683 I slot print_timing: id  0 | task 10 |       total time =     203.57 ms /    96 tokens
0.30.186.683 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.30.186.700 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.30.188.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.188.534 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.30.388.286 I slot print_timing: id  0 | task 14 | prompt eval time =     199.73 ms /    95 tokens (    2.10 ms per token,   475.63 tokens per second)
0.30.388.291 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.388.291 I slot print_timing: id  0 | task 14 |       total time =     199.73 ms /    96 tokens
0.30.388.292 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.30.388.312 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.30.390.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.390.385 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.30.583.795 I slot print_timing: id  0 | task 18 | prompt eval time =     193.39 ms /    95 tokens (    2.04 ms per token,   491.24 tokens per second)
