CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.122.914 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.981 I srv          init: The UI is disabled
0.00.122.981 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.123.015 W srv  llama_server: -----------------
0.00.123.015 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.016 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.016 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.016 W srv  llama_server: -----------------
0.00.124.226 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.998.361 I cmn          init: llama threadpool init, n_threads = 8
0.02.056.965 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.101.678 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.114.035 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.114.064 I srv  llama_server: model loaded
0.02.114.067 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.282.721 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.282.767 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.565.603 I slot print_timing: id  0 | task 0 | prompt eval time =     201.28 ms /    25 tokens (    8.05 ms per token,   124.21 tokens per second)
0.02.565.607 I slot print_timing: id  0 | task 0 |        eval time =      81.53 ms /     3 tokens (   40.77 ms per token,    24.53 tokens per second)
0.02.565.607 I slot print_timing: id  0 | task 0 |       total time =     282.81 ms /    28 tokens
0.02.565.609 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.02.565.612 I slot print_timing: id  0 | task 0 | draft acceptance = 0.42857 (    3 accepted /     7 generated), mean len =  4.00
0.02.565.643 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.02.568.306 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 75467540299
0.02.637.451 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.02.863.422 I slot print_timing: id  0 | task 5 | prompt eval time =     225.96 ms /    95 tokens (    2.38 ms per token,   420.44 tokens per second)
0.02.863.428 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.863.428 I slot print_timing: id  0 | task 5 |       total time =     225.96 ms /    96 tokens
0.02.863.429 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.02.863.452 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.02.865.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.865.916 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.03.089.711 I slot print_timing: id  0 | task 9 | prompt eval time =     223.78 ms /    95 tokens (    2.36 ms per token,   424.53 tokens per second)
