CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-BF16.gguf
0.00.118.212 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.196.696 I srv          init: The UI is disabled
0.00.196.699 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.744 W srv  llama_server: -----------------
0.00.196.746 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.746 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.746 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.746 W srv  llama_server: -----------------
0.00.197.934 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.421.322 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.328 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.334 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.421.336 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.421.337 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.421.343 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.421.345 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.346 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.348 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.421.350 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.421.351 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.421.354 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.421.356 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.421.357 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.421.362 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
1.26.027.292 I cmn          init: llama threadpool init, n_threads = 8
1.26.083.579 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-BF16.gguf'
1.29.826.615 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
1.29.826.641 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
1.29.826.643 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
1.29.826.643 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
1.29.857.109 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
1.29.857.141 I srv  llama_server: model loaded
1.29.857.143 I srv  llama_server: listening on http://127.0.0.1:18220
1.30.107.512 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.30.107.566 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.30.467.590 I slot print_timing: id  0 | task 0 | prompt eval time =     256.99 ms /    25 tokens (   10.28 ms per token,    97.28 tokens per second)
1.30.467.595 I slot print_timing: id  0 | task 0 |        eval time =     103.00 ms /     3 tokens (   51.50 ms per token,    19.42 tokens per second)
1.30.467.596 I slot print_timing: id  0 | task 0 |       total time =     359.99 ms /    28 tokens
1.30.467.598 I slot print_timing: id  0 | task 0 |    graphs reused =          1
1.30.467.600 I slot print_timing: id  0 | task 0 | draft acceptance = 0.25000 (    1 accepted /     4 generated), mean len =  2.00
1.30.467.634 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
1.30.470.220 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 134228901751
1.30.537.460 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
1.30.845.551 I slot print_timing: id  0 | task 5 | prompt eval time =     308.07 ms /    95 tokens (    3.24 ms per token,   308.37 tokens per second)
1.30.845.555 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.845.555 I slot print_timing: id  0 | task 5 |       total time =     308.07 ms /    96 tokens
1.30.845.556 I slot print_timing: id  0 | task 5 |    graphs reused =          1
1.30.845.580 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
1.30.847.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.847.489 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
1.31.072.121 I slot print_timing: id  0 | task 9 | prompt eval time =     224.62 ms /    95 tokens (    2.36 ms per token,   422.94 tokens per second)
1.31.072.125 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.072.126 I slot print_timing: id  0 | task 9 |       total time =     224.62 ms /    96 tokens
1.31.072.126 I slot print_timing: id  0 | task 9 |    graphs reused =          1
1.31.072.153 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
1.31.073.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.074.029 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
1.31.298.874 I slot print_timing: id  0 | task 13 | prompt eval time =     224.83 ms /    95 tokens (    2.37 ms per token,   422.54 tokens per second)
1.31.298.877 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.298.878 I slot print_timing: id  0 | task 13 |       total time =     224.83 ms /    96 tokens
1.31.298.878 I slot print_timing: id  0 | task 13 |    graphs reused =          1
1.31.298.905 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
1.31.300.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.300.783 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
1.31.524.593 I slot print_timing: id  0 | task 17 | prompt eval time =     223.80 ms /    95 tokens (    2.36 ms per token,   424.49 tokens per second)
1.31.524.597 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.524.598 I slot print_timing: id  0 | task 17 |       total time =     223.80 ms /    96 tokens
1.31.524.598 I slot print_timing: id  0 | task 17 |    graphs reused =          1
1.31.524.626 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
